stage=mlp_all_examples
mode=all
gpu=0
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T08:53:23.881897Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 21.26it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:02<15:22,  2.28s/sample]
Extracting activations:   0%|          | 2/406 [00:03<09:38,  1.43s/sample]
Extracting activations:   1%|          | 3/406 [00:03<06:05,  1.10sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:17,  1.56sample/s]
Extracting activations:   1%|          | 5/406 [00:03<03:32,  1.89sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<02:54,  2.30sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<02:25,  2.74sample/s]
Extracting activations:  80%|███████▉  | 323/406 [01:32<00:29,  2.84sample/s]
Extracting activations:  80%|███████▉  | 324/406 [01:32<00:24,  3.33sample/s]
Extracting activations:  80%|████████  | 325/406 [01:32<00:22,  3.66sample/s]
Extracting activations:  80%|████████  | 326/406 [01:33<00:22,  3.49sample/s]
Extracting activations:  81%|████████  | 327/406 [01:33<00:22,  3.55sample/s]
Extracting activations:  81%|████████  | 328/406 [01:33<00:19,  3.99sample/s]
Extracting activations:  81%|████████  | 329/406 [01:33<00:17,  4.31sample/s]
Extracting activations:  81%|████████▏ | 330/406 [01:33<00:16,  4.68sample/s]
Extracting activations:  82%|████████▏ | 331/406 [01:34<00:15,  4.81sample/s]
Extracting activations:  82%|████████▏ | 332/406 [01:34<00:15,  4.88sample/s]
Extracting activations:  82%|████████▏ | 333/406 [01:34<00:15,  4.86sample/s]
Extracting activations:  82%|████████▏ | 334/406 [01:34<00:16,  4.24sample/s]
Extracting activations:  83%|████████▎ | 335/406 [01:35<00:16,  4.27sample/s]
Extracting activations:  83%|████████▎ | 336/406 [01:35<00:16,  4.29sample/s]
Extracting activations:  83%|████████▎ | 337/406 [01:35<00:14,  4.64sample/s]
Extracting activations:  83%|████████▎ | 338/406 [01:35<00:14,  4.80sample/s]
Extracting activations:  83%|████████▎ | 339/406 [01:35<00:13,  4.89sample/s]
Extracting activations:  84%|████████▎ | 340/406 [01:36<00:12,  5.21sample/s]
Extracting activations:  84%|████████▍ | 341/406 [01:36<00:12,  5.11sample/s]
Extracting activations:  84%|████████▍ | 342/406 [01:36<00:13,  4.68sample/s]
Extracting activations:  84%|████████▍ | 343/406 [01:36<00:13,  4.57sample/s]
Extracting activations:  85%|████████▍ | 344/406 [01:36<00:13,  4.47sample/s]
Extracting activations:  85%|████████▍ | 345/406 [01:37<00:15,  3.94sample/s]
Extracting activations:  85%|████████▌ | 346/406 [01:37<00:14,  4.05sample/s]
Extracting activations:  85%|████████▌ | 347/406 [01:37<00:14,  4.04sample/s]
Extracting activations:  86%|████████▌ | 348/406 [01:37<00:12,  4.49sample/s]
Extracting activations:  86%|████████▌ | 349/406 [01:38<00:12,  4.67sample/s]
Extracting activations:  86%|████████▌ | 350/406 [01:38<00:12,  4.55sample/s]
Extracting activations:  86%|████████▋ | 351/406 [01:38<00:12,  4.48sample/s]
Extracting activations:  87%|████████▋ | 352/406 [01:38<00:11,  4.86sample/s]
Extracting activations:  87%|████████▋ | 353/406 [01:39<00:13,  4.07sample/s]
Extracting activations:  87%|████████▋ | 354/406 [01:39<00:13,  3.83sample/s]
Extracting activations:  87%|████████▋ | 355/406 [01:39<00:12,  4.16sample/s]
Extracting activations:  88%|████████▊ | 356/406 [01:39<00:11,  4.43sample/s]
Extracting activations:  88%|████████▊ | 357/406 [01:40<00:11,  4.18sample/s]
Extracting activations:  88%|████████▊ | 358/406 [01:40<00:14,  3.39sample/s]
Extracting activations:  88%|████████▊ | 359/406 [01:40<00:14,  3.33sample/s]
Extracting activations:  89%|████████▊ | 360/406 [01:41<00:13,  3.29sample/s]
Extracting activations:  89%|████████▉ | 361/406 [01:41<00:12,  3.68sample/s]
Extracting activations:  89%|████████▉ | 362/406 [01:41<00:10,  4.16sample/s]
Extracting activations:  89%|████████▉ | 363/406 [01:41<00:09,  4.39sample/s]
Extracting activations:  90%|████████▉ | 364/406 [01:41<00:09,  4.23sample/s]
Extracting activations:  90%|████████▉ | 365/406 [01:42<00:10,  4.00sample/s]
Extracting activations:  90%|█████████ | 366/406 [01:42<00:09,  4.35sample/s]
Extracting activations:  90%|█████████ | 367/406 [01:42<00:08,  4.62sample/s]
Extracting activations:  91%|█████████ | 368/406 [01:42<00:08,  4.56sample/s]
Extracting activations:  91%|█████████ | 369/406 [01:43<00:08,  4.24sample/s]
Extracting activations:  91%|█████████ | 370/406 [01:43<00:07,  4.54sample/s]
Extracting activations:  91%|█████████▏| 371/406 [01:43<00:09,  3.80sample/s]
Extracting activations:  92%|█████████▏| 372/406 [01:43<00:09,  3.47sample/s]
Extracting activations:  92%|█████████▏| 373/406 [01:44<00:08,  3.85sample/s]
Extracting activations:  92%|█████████▏| 374/406 [01:44<00:07,  4.18sample/s]
Extracting activations:  92%|█████████▏| 375/406 [01:44<00:06,  4.65sample/s]
Extracting activations:  93%|█████████▎| 376/406 [01:45<00:08,  3.44sample/s]
Extracting activations:  93%|█████████▎| 377/406 [01:45<00:07,  3.68sample/s]
Extracting activations:  93%|█████████▎| 378/406 [01:45<00:07,  3.83sample/s]
Extracting activations:  93%|█████████▎| 379/406 [01:45<00:06,  4.34sample/s]
Extracting activations:  94%|█████████▎| 380/406 [01:45<00:05,  4.66sample/s]
Extracting activations:  94%|█████████▍| 381/406 [01:46<00:05,  4.27sample/s]
Extracting activations:  94%|█████████▍| 382/406 [01:46<00:05,  4.67sample/s]
Extracting activations:  94%|█████████▍| 383/406 [01:46<00:04,  4.86sample/s]
Extracting activations:  95%|█████████▍| 384/406 [01:46<00:04,  4.89sample/s]
Extracting activations:  95%|█████████▍| 385/406 [01:47<00:05,  3.93sample/s]
Extracting activations:  95%|█████████▌| 386/406 [01:47<00:04,  4.07sample/s]
Extracting activations:  95%|█████████▌| 387/406 [01:47<00:04,  4.22sample/s]
Extracting activations:  96%|█████████▌| 388/406 [01:47<00:04,  4.28sample/s]
Extracting activations:  96%|█████████▌| 389/406 [01:47<00:04,  4.13sample/s]
Extracting activations:  96%|█████████▌| 390/406 [01:48<00:04,  3.51sample/s]
Extracting activations:  96%|█████████▋| 391/406 [01:48<00:03,  3.76sample/s]
Extracting activations:  97%|█████████▋| 392/406 [01:48<00:03,  3.99sample/s]
Extracting activations:  97%|█████████▋| 393/406 [01:49<00:03,  3.85sample/s]
Extracting activations:  97%|█████████▋| 394/406 [01:49<00:03,  3.32sample/s]
Extracting activations:  97%|█████████▋| 395/406 [01:49<00:03,  3.18sample/s]
Extracting activations:  98%|█████████▊| 396/406 [01:50<00:02,  3.48sample/s]
Extracting activations:  98%|█████████▊| 397/406 [01:50<00:03,  2.81sample/s]
Extracting activations:  98%|█████████▊| 398/406 [01:50<00:03,  2.66sample/s]
Extracting activations:  98%|█████████▊| 399/406 [01:51<00:02,  3.20sample/s]
Extracting activations:  99%|█████████▊| 400/406 [01:51<00:02,  2.89sample/s]
Extracting activations:  99%|█████████▉| 401/406 [01:51<00:01,  3.00sample/s]
Extracting activations:  99%|█████████▉| 402/406 [01:51<00:01,  3.56sample/s]
Extracting activations:  99%|█████████▉| 403/406 [01:52<00:00,  4.10sample/s]
Extracting activations: 100%|█████████▉| 404/406 [01:52<00:00,  4.54sample/s]
Extracting activations: 100%|█████████▉| 405/406 [01:52<00:00,  4.88sample/s]
Extracting activations: 100%|██████████| 406/406 [01:52<00:00,  4.66sample/s]
Extracting activations: 100%|██████████| 406/406 [01:52<00:00,  3.60sample/s]

Training mlp probes:   0%|          | 0/116 [00:00<?, ?feature/s]
Training mlp probes:   1%|          | 1/116 [00:12<23:33, 12.29s/feature]
Training mlp probes:   2%|▏         | 2/116 [00:23<21:48, 11.48s/feature]
Training mlp probes:   3%|▎         | 3/116 [00:35<22:14, 11.81s/feature]
Training mlp probes:   3%|▎         | 4/116 [00:46<21:32, 11.54s/feature]
Training mlp probes:   4%|▍         | 5/116 [00:57<21:08, 11.43s/feature]
Training mlp probes:   5%|▌         | 6/116 [01:09<21:22, 11.66s/feature]
Training mlp probes:   6%|▌         | 7/116 [01:21<21:26, 11.80s/feature]
Training mlp probes:   7%|▋         | 8/116 [01:32<20:24, 11.33s/feature]
Training mlp probes:   8%|▊         | 9/116 [01:43<20:05, 11.27s/feature]
Training mlp probes:   9%|▊         | 10/116 [01:54<19:47, 11.20s/feature]
Training mlp probes:   9%|▉         | 11/116 [02:05<19:37, 11.22s/feature]
Training mlp probes:  10%|█         | 12/116 [02:16<19:03, 10.99s/feature]
Training mlp probes:  11%|█         | 13/116 [02:28<19:21, 11.28s/feature]
Training mlp probes:  12%|█▏        | 14/116 [02:39<19:16, 11.34s/feature]
Training mlp probes:  13%|█▎        | 15/116 [02:50<18:52, 11.21s/feature]
Training mlp probes:  14%|█▍        | 16/116 [03:02<19:04, 11.44s/feature]
Training mlp probes:  15%|█▍        | 17/116 [03:13<18:36, 11.28s/feature]
Training mlp probes:  16%|█▌        | 18/116 [03:26<19:11, 11.75s/feature]
Training mlp probes:  16%|█▋        | 19/116 [03:38<19:17, 11.93s/feature]
Training mlp probes:  17%|█▋        | 20/116 [03:49<18:29, 11.56s/feature]
Training mlp probes:  18%|█▊        | 21/116 [04:00<18:03, 11.40s/feature]
Training mlp probes:  19%|█▉        | 22/116 [04:11<17:43, 11.31s/feature]
Training mlp probes:  20%|█▉        | 23/116 [04:22<17:29, 11.28s/feature]
Training mlp probes:  21%|██        | 24/116 [04:34<17:36, 11.49s/feature]
Training mlp probes:  22%|██▏       | 25/116 [04:47<17:50, 11.76s/feature]
Training mlp probes:  22%|██▏       | 26/116 [04:58<17:27, 11.64s/feature]
Training mlp probes:  23%|██▎       | 27/116 [05:09<16:52, 11.38s/feature]
Training mlp probes:  24%|██▍       | 28/116 [05:20<16:35, 11.32s/feature]
Training mlp probes:  25%|██▌       | 29/116 [05:33<17:03, 11.76s/feature]
Training mlp probes:  26%|██▌       | 30/116 [05:45<17:01, 11.87s/feature]
Training mlp probes:  27%|██▋       | 31/116 [06:00<18:18, 12.93s/feature]
Training mlp probes:  28%|██▊       | 32/116 [06:12<17:27, 12.47s/feature]
Training mlp probes:  28%|██▊       | 33/116 [06:24<17:17, 12.50s/feature]
Training mlp probes:  29%|██▉       | 34/116 [06:40<18:31, 13.56s/feature]
Training mlp probes:  30%|███       | 35/116 [06:52<17:37, 13.06s/feature]
Training mlp probes:  31%|███       | 36/116 [07:05<17:25, 13.07s/feature]
Training mlp probes:  32%|███▏      | 37/116 [07:21<18:29, 14.05s/feature]
Training mlp probes:  33%|███▎      | 38/116 [07:33<17:21, 13.35s/feature]
Training mlp probes:  34%|███▎      | 39/116 [07:46<17:05, 13.31s/feature]
Training mlp probes:  34%|███▍      | 40/116 [08:03<17:56, 14.17s/feature]
Training mlp probes:  35%|███▌      | 41/116 [08:15<17:00, 13.61s/feature]
Training mlp probes:  36%|███▌      | 42/116 [08:28<16:27, 13.35s/feature]
Training mlp probes:  37%|███▋      | 43/116 [08:43<16:54, 13.89s/feature]
Training mlp probes:  38%|███▊      | 44/116 [08:55<16:07, 13.44s/feature]
Training mlp probes:  39%|███▉      | 45/116 [09:08<15:47, 13.35s/feature]
Training mlp probes:  40%|███▉      | 46/116 [09:24<16:19, 13.99s/feature]
Training mlp probes:  41%|████      | 47/116 [09:36<15:32, 13.51s/feature]
Training mlp probes:  41%|████▏     | 48/116 [09:49<15:12, 13.41s/feature]
Training mlp probes:  42%|████▏     | 49/116 [10:04<15:32, 13.91s/feature]
Training mlp probes:  43%|████▎     | 50/116 [10:16<14:38, 13.32s/feature]
Training mlp probes:  44%|████▍     | 51/116 [10:29<14:18, 13.21s/feature]
Training mlp probes:  45%|████▍     | 52/116 [10:46<15:04, 14.14s/feature]
Training mlp probes:  46%|████▌     | 53/116 [10:59<14:31, 13.84s/feature]
Training mlp probes:  47%|████▋     | 54/116 [11:12<14:10, 13.72s/feature]
Training mlp probes:  47%|████▋     | 55/116 [11:29<14:47, 14.55s/feature]
Training mlp probes:  48%|████▊     | 56/116 [11:41<13:43, 13.73s/feature]
Training mlp probes:  49%|████▉     | 57/116 [11:56<13:53, 14.13s/feature]
Training mlp probes:  50%|█████     | 58/116 [12:13<14:29, 14.99s/feature]
Training mlp probes:  51%|█████     | 59/116 [12:24<13:15, 13.96s/feature]
Training mlp probes:  52%|█████▏    | 60/116 [12:38<13:04, 14.02s/feature]
Training mlp probes:  53%|█████▎    | 61/116 [12:54<13:22, 14.59s/feature]
Training mlp probes:  53%|█████▎    | 62/116 [13:07<12:41, 14.11s/feature]
Training mlp probes:  54%|█████▍    | 63/116 [13:20<12:11, 13.81s/feature]
Training mlp probes:  55%|█████▌    | 64/116 [13:36<12:29, 14.41s/feature]
Training mlp probes:  56%|█████▌    | 65/116 [13:48<11:40, 13.74s/feature]
Training mlp probes:  57%|█████▋    | 66/116 [14:02<11:21, 13.63s/feature]
Training mlp probes:  58%|█████▊    | 67/116 [14:17<11:36, 14.22s/feature]
Training mlp probes:  59%|█████▊    | 68/116 [14:29<10:52, 13.60s/feature]
Training mlp probes:  59%|█████▉    | 69/116 [14:43<10:39, 13.61s/feature]
Training mlp probes:  60%|██████    | 70/116 [14:59<11:01, 14.39s/feature]
Training mlp probes:  61%|██████    | 71/116 [15:12<10:28, 13.97s/feature]
Training mlp probes:  62%|██████▏   | 72/116 [15:26<10:11, 13.89s/feature]
Training mlp probes:  63%|██████▎   | 73/116 [15:41<10:16, 14.34s/feature]
Training mlp probes:  64%|██████▍   | 74/116 [15:54<09:34, 13.69s/feature]
Training mlp probes:  65%|██████▍   | 75/116 [16:06<09:01, 13.20s/feature]
Training mlp probes:  66%|██████▌   | 76/116 [16:22<09:20, 14.02s/feature]
Training mlp probes:  66%|██████▋   | 77/116 [16:34<08:53, 13.67s/feature]
Training mlp probes:  67%|██████▋   | 78/116 [16:48<08:38, 13.65s/feature]
Training mlp probes:  68%|██████▊   | 79/116 [17:06<09:09, 14.84s/feature]
Training mlp probes:  69%|██████▉   | 80/116 [17:20<08:50, 14.73s/feature]
Training mlp probes:  70%|██████▉   | 81/116 [17:34<08:23, 14.37s/feature]
Training mlp probes:  71%|███████   | 82/116 [17:50<08:31, 15.06s/feature]
Training mlp probes:  72%|███████▏  | 83/116 [18:05<08:09, 14.82s/feature]
Training mlp probes:  72%|███████▏  | 84/116 [18:18<07:46, 14.57s/feature]
Training mlp probes:  73%|███████▎  | 85/116 [18:35<07:49, 15.16s/feature]
Training mlp probes:  74%|███████▍  | 86/116 [18:49<07:27, 14.93s/feature]
Training mlp probes:  75%|███████▌  | 87/116 [19:04<07:08, 14.77s/feature]
Training mlp probes:  76%|███████▌  | 88/116 [19:20<07:07, 15.28s/feature]
Training mlp probes:  77%|███████▋  | 89/116 [19:33<06:32, 14.53s/feature]
Training mlp probes:  78%|███████▊  | 90/116 [19:47<06:13, 14.35s/feature]
Training mlp probes:  78%|███████▊  | 91/116 [20:04<06:20, 15.21s/feature]
Training mlp probes:  79%|███████▉  | 92/116 [20:16<05:39, 14.16s/feature]
Training mlp probes:  80%|████████  | 93/116 [20:29<05:15, 13.71s/feature]
Training mlp probes:  81%|████████  | 94/116 [20:46<05:24, 14.73s/feature]
Training mlp probes:  82%|████████▏ | 95/116 [20:59<05:01, 14.36s/feature]
Training mlp probes:  83%|████████▎ | 96/116 [21:14<04:46, 14.35s/feature]
Training mlp probes:  84%|████████▎ | 97/116 [21:30<04:44, 14.99s/feature]
Training mlp probes:  84%|████████▍ | 98/116 [21:42<04:15, 14.18s/feature]
Training mlp probes:  85%|████████▌ | 99/116 [21:55<03:53, 13.76s/feature]
Training mlp probes:  86%|████████▌ | 100/116 [22:11<03:52, 14.51s/feature]
Training mlp probes:  87%|████████▋ | 101/116 [22:25<03:32, 14.15s/feature]
Training mlp probes:  88%|████████▊ | 102/116 [22:39<03:17, 14.10s/feature]
Training mlp probes:  89%|████████▉ | 103/116 [22:55<03:11, 14.73s/feature]
Training mlp probes:  90%|████████▉ | 104/116 [23:07<02:48, 14.02s/feature]
Training mlp probes:  91%|█████████ | 105/116 [23:20<02:29, 13.63s/feature]
Training mlp probes:  91%|█████████▏| 106/116 [23:36<02:23, 14.35s/feature]
Training mlp probes:  92%|█████████▏| 107/116 [23:49<02:05, 13.96s/feature]
Training mlp probes:  93%|█████████▎| 108/116 [24:02<01:49, 13.73s/feature]
Training mlp probes:  94%|█████████▍| 109/116 [24:17<01:39, 14.15s/feature]
Training mlp probes:  95%|█████████▍| 110/116 [24:30<01:21, 13.63s/feature]
Training mlp probes:  96%|█████████▌| 111/116 [24:43<01:06, 13.37s/feature]
Training mlp probes:  97%|█████████▋| 112/116 [24:58<00:55, 13.97s/feature]
Training mlp probes:  97%|█████████▋| 113/116 [25:12<00:41, 13.90s/feature]
Training mlp probes:  98%|█████████▊| 114/116 [25:25<00:27, 13.72s/feature]
Training mlp probes:  99%|█████████▉| 115/116 [25:40<00:14, 14.17s/feature]
Training mlp probes: 100%|██████████| 116/116 [25:53<00:00, 13.74s/feature]
Training mlp probes: 100%|██████████| 116/116 [25:53<00:00, 13.39s/feature]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/train_mlp_all_examples_ovis_all_20260427_045333_seed42/ovis_all_feature_probe_accuracies_20260427_045333_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/train_mlp_all_examples_ovis_all_20260427_045333_seed42/ovis_llm_layer_best_strategy_results_20260427_045333_seed42.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/train_mlp_all_examples_ovis_all_20260427_045333_seed42/ovis_sample_metadata_20260427_045333_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/train_mlp_all_examples_ovis_all_20260427_045333_seed42/ovis_run_config_20260427_045333_seed42.json

end_utc=2026-04-27T09:21:35.470943Z
elapsed_sec=1691.59
return_code=0
