stage=mlp_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T08:43:35.781638Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.07it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<08:55,  1.32s/sample]
Extracting activations:   0%|          | 2/406 [00:01<05:51,  1.15sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:10,  1.30sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:36,  1.46sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:11,  1.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<03:53,  1.71sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<03:47,  1.75sample/s]
Extracting activations:  77%|███████▋  | 314/406 [03:45<01:14,  1.23sample/s]
Extracting activations:  78%|███████▊  | 315/406 [03:45<01:11,  1.28sample/s]
Extracting activations:  78%|███████▊  | 316/406 [03:46<01:14,  1.21sample/s]
Extracting activations:  78%|███████▊  | 317/406 [03:47<01:06,  1.33sample/s]
Extracting activations:  78%|███████▊  | 318/406 [03:48<01:11,  1.24sample/s]
Extracting activations:  79%|███████▊  | 319/406 [03:48<01:05,  1.33sample/s]
Extracting activations:  79%|███████▉  | 320/406 [03:49<01:04,  1.34sample/s]
Extracting activations:  79%|███████▉  | 321/406 [03:50<01:01,  1.37sample/s]
Extracting activations:  79%|███████▉  | 322/406 [03:51<01:01,  1.37sample/s]
Extracting activations:  80%|███████▉  | 323/406 [03:52<01:11,  1.16sample/s]
Extracting activations:  80%|███████▉  | 324/406 [03:52<01:05,  1.25sample/s]
Extracting activations:  80%|████████  | 325/406 [03:53<01:04,  1.25sample/s]
Extracting activations:  80%|████████  | 326/406 [03:54<01:00,  1.32sample/s]
Extracting activations:  81%|████████  | 327/406 [03:54<00:56,  1.40sample/s]
Extracting activations:  81%|████████  | 328/406 [03:55<00:51,  1.51sample/s]
Extracting activations:  81%|████████  | 329/406 [03:56<00:47,  1.61sample/s]
Extracting activations:  81%|████████▏ | 330/406 [03:56<00:44,  1.69sample/s]
Extracting activations:  82%|████████▏ | 331/406 [03:57<00:43,  1.74sample/s]
Extracting activations:  82%|████████▏ | 332/406 [03:57<00:41,  1.77sample/s]
Extracting activations:  82%|████████▏ | 333/406 [03:58<00:40,  1.80sample/s]
Extracting activations:  82%|████████▏ | 334/406 [03:58<00:41,  1.74sample/s]
Extracting activations:  83%|████████▎ | 335/406 [03:59<00:47,  1.50sample/s]
Extracting activations:  83%|████████▎ | 336/406 [04:00<00:43,  1.59sample/s]
Extracting activations:  83%|████████▎ | 337/406 [04:00<00:41,  1.66sample/s]
Extracting activations:  83%|████████▎ | 338/406 [04:01<00:52,  1.30sample/s]
Extracting activations:  83%|████████▎ | 339/406 [04:02<00:47,  1.42sample/s]
Extracting activations:  84%|████████▎ | 340/406 [04:02<00:42,  1.55sample/s]
Extracting activations:  84%|████████▍ | 341/406 [04:03<00:40,  1.61sample/s]
Extracting activations:  84%|████████▍ | 342/406 [04:04<00:40,  1.59sample/s]
Extracting activations:  84%|████████▍ | 343/406 [04:05<00:45,  1.39sample/s]
Extracting activations:  85%|████████▍ | 344/406 [04:05<00:42,  1.47sample/s]
Extracting activations:  85%|████████▍ | 345/406 [04:07<00:53,  1.14sample/s]
Extracting activations:  85%|████████▌ | 346/406 [04:07<00:46,  1.28sample/s]
Extracting activations:  85%|████████▌ | 347/406 [04:08<00:42,  1.38sample/s]
Extracting activations:  86%|████████▌ | 348/406 [04:08<00:38,  1.51sample/s]
Extracting activations:  86%|████████▌ | 349/406 [04:09<00:35,  1.59sample/s]
Extracting activations:  86%|████████▌ | 350/406 [04:09<00:33,  1.65sample/s]
Extracting activations:  86%|████████▋ | 351/406 [04:10<00:32,  1.67sample/s]
Extracting activations:  87%|████████▋ | 352/406 [04:10<00:31,  1.73sample/s]
Extracting activations:  87%|████████▋ | 353/406 [04:11<00:32,  1.63sample/s]
Extracting activations:  87%|████████▋ | 354/406 [04:12<00:33,  1.55sample/s]
Extracting activations:  87%|████████▋ | 355/406 [04:12<00:31,  1.62sample/s]
Extracting activations:  88%|████████▊ | 356/406 [04:13<00:31,  1.57sample/s]
Extracting activations:  88%|████████▊ | 357/406 [04:14<00:30,  1.60sample/s]
Extracting activations:  88%|████████▊ | 358/406 [04:14<00:31,  1.51sample/s]
Extracting activations:  88%|████████▊ | 359/406 [04:15<00:31,  1.50sample/s]
Extracting activations:  89%|████████▊ | 360/406 [04:16<00:30,  1.49sample/s]
Extracting activations:  89%|████████▉ | 361/406 [04:16<00:28,  1.56sample/s]
Extracting activations:  89%|████████▉ | 362/406 [04:17<00:33,  1.31sample/s]
Extracting activations:  89%|████████▉ | 363/406 [04:18<00:35,  1.21sample/s]
Extracting activations:  90%|████████▉ | 364/406 [04:19<00:31,  1.32sample/s]
Extracting activations:  90%|████████▉ | 365/406 [04:20<00:28,  1.44sample/s]
Extracting activations:  90%|█████████ | 366/406 [04:20<00:25,  1.57sample/s]
Extracting activations:  90%|█████████ | 367/406 [04:21<00:25,  1.55sample/s]
Extracting activations:  91%|█████████ | 368/406 [04:21<00:23,  1.59sample/s]
Extracting activations:  91%|█████████ | 369/406 [04:22<00:22,  1.61sample/s]
Extracting activations:  91%|█████████ | 370/406 [04:23<00:26,  1.34sample/s]
Extracting activations:  91%|█████████▏| 371/406 [04:24<00:25,  1.36sample/s]
Extracting activations:  92%|█████████▏| 372/406 [04:24<00:25,  1.35sample/s]
Extracting activations:  92%|█████████▏| 373/406 [04:25<00:22,  1.47sample/s]
Extracting activations:  92%|█████████▏| 374/406 [04:26<00:20,  1.53sample/s]
Extracting activations:  92%|█████████▏| 375/406 [04:26<00:18,  1.64sample/s]
Extracting activations:  93%|█████████▎| 376/406 [04:27<00:19,  1.51sample/s]
Extracting activations:  93%|█████████▎| 377/406 [04:27<00:18,  1.60sample/s]
Extracting activations:  93%|█████████▎| 378/406 [04:28<00:16,  1.67sample/s]
Extracting activations:  93%|█████████▎| 379/406 [04:28<00:15,  1.70sample/s]
Extracting activations:  94%|█████████▎| 380/406 [04:29<00:18,  1.43sample/s]
Extracting activations:  94%|█████████▍| 381/406 [04:30<00:19,  1.29sample/s]
Extracting activations:  94%|█████████▍| 382/406 [04:31<00:16,  1.43sample/s]
Extracting activations:  94%|█████████▍| 383/406 [04:31<00:15,  1.53sample/s]
Extracting activations:  95%|█████████▍| 384/406 [04:32<00:13,  1.60sample/s]
Extracting activations:  95%|█████████▍| 385/406 [04:33<00:13,  1.52sample/s]
Extracting activations:  95%|█████████▌| 386/406 [04:33<00:12,  1.58sample/s]
Extracting activations:  95%|█████████▌| 387/406 [04:34<00:11,  1.63sample/s]
Extracting activations:  96%|█████████▌| 388/406 [04:34<00:10,  1.67sample/s]
Extracting activations:  96%|█████████▌| 389/406 [04:35<00:09,  1.75sample/s]
Extracting activations:  96%|█████████▌| 390/406 [04:36<00:10,  1.49sample/s]
Extracting activations:  96%|█████████▋| 391/406 [04:36<00:09,  1.54sample/s]
Extracting activations:  97%|█████████▋| 392/406 [04:37<00:09,  1.51sample/s]
Extracting activations:  97%|█████████▋| 393/406 [04:38<00:08,  1.53sample/s]
Extracting activations:  97%|█████████▋| 394/406 [04:39<00:08,  1.46sample/s]
Extracting activations:  97%|█████████▋| 395/406 [04:40<00:09,  1.14sample/s]
Extracting activations:  98%|█████████▊| 396/406 [04:40<00:07,  1.27sample/s]
Extracting activations:  98%|█████████▊| 397/406 [04:41<00:07,  1.28sample/s]
Extracting activations:  98%|█████████▊| 398/406 [04:43<00:07,  1.03sample/s]
Extracting activations:  98%|█████████▊| 399/406 [04:44<00:06,  1.02sample/s]
Extracting activations:  99%|█████████▊| 400/406 [04:44<00:05,  1.09sample/s]
Extracting activations:  99%|█████████▉| 401/406 [04:45<00:04,  1.17sample/s]
Extracting activations:  99%|█████████▉| 402/406 [04:46<00:03,  1.33sample/s]
Extracting activations:  99%|█████████▉| 403/406 [04:46<00:02,  1.47sample/s]
Extracting activations: 100%|█████████▉| 404/406 [04:47<00:01,  1.56sample/s]
Extracting activations: 100%|█████████▉| 405/406 [04:47<00:00,  1.65sample/s]
Extracting activations: 100%|██████████| 406/406 [04:48<00:00,  1.65sample/s]
Extracting activations: 100%|██████████| 406/406 [04:48<00:00,  1.41sample/s]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.

Training mlp probes:   0%|          | 0/476 [00:00<?, ?feature/s]
Training mlp probes:   0%|          | 1/476 [00:02<21:23,  2.70s/feature]
Training mlp probes:   0%|          | 2/476 [00:04<17:08,  2.17s/feature]
Training mlp probes:   1%|          | 3/476 [00:06<15:43,  1.99s/feature]
Training mlp probes:   1%|          | 4/476 [00:08<15:04,  1.92s/feature]
Training mlp probes:   1%|          | 5/476 [00:10<15:06,  1.92s/feature]
Training mlp probes:   1%|▏         | 6/476 [00:11<15:06,  1.93s/feature]
Training mlp probes:   1%|▏         | 7/476 [00:13<15:14,  1.95s/feature]
Training mlp probes:   2%|▏         | 8/476 [00:15<14:55,  1.91s/feature]
Training mlp probes:   2%|▏         | 9/476 [00:17<14:43,  1.89s/feature]
Training mlp probes:   2%|▏         | 10/476 [00:19<14:27,  1.86s/feature]
Training mlp probes:   2%|▏         | 11/476 [00:21<14:12,  1.83s/feature]
Training mlp probes:   3%|▎         | 12/476 [00:22<14:00,  1.81s/feature]
Training mlp probes:   3%|▎         | 13/476 [00:24<13:34,  1.76s/feature]
Training mlp probes:   3%|▎         | 14/476 [00:26<13:21,  1.73s/feature]
Training mlp probes:   3%|▎         | 15/476 [00:28<13:40,  1.78s/feature]
Training mlp probes:   3%|▎         | 16/476 [00:29<13:37,  1.78s/feature]
Training mlp probes:   4%|▎         | 17/476 [00:31<13:34,  1.77s/feature]
Training mlp probes:   4%|▍         | 18/476 [00:33<13:32,  1.77s/feature]
Training mlp probes:   4%|▍         | 19/476 [00:35<13:34,  1.78s/feature]
Training mlp probes:   4%|▍         | 20/476 [00:37<14:14,  1.87s/feature]
Training mlp probes:   4%|▍         | 21/476 [00:39<13:49,  1.82s/feature]
Training mlp probes:   5%|▍         | 22/476 [00:40<13:50,  1.83s/feature]
Training mlp probes:   5%|▍         | 23/476 [00:42<13:53,  1.84s/feature]
Training mlp probes:   5%|▌         | 24/476 [00:44<14:05,  1.87s/feature]
Training mlp probes:   5%|▌         | 25/476 [00:46<14:13,  1.89s/feature]
Training mlp probes:   5%|▌         | 26/476 [00:48<14:10,  1.89s/feature]
Training mlp probes:   6%|▌         | 27/476 [00:50<13:46,  1.84s/feature]
Training mlp probes:   6%|▌         | 28/476 [00:52<13:39,  1.83s/feature]
Training mlp probes:   6%|▌         | 29/476 [00:54<13:55,  1.87s/feature]
Training mlp probes:   6%|▋         | 30/476 [00:55<14:05,  1.90s/feature]
Training mlp probes:   7%|▋         | 31/476 [00:57<13:58,  1.88s/feature]
Training mlp probes:   7%|▋         | 32/476 [00:59<13:47,  1.86s/feature]
Training mlp probes:   7%|▋         | 33/476 [01:01<13:28,  1.83s/feature]
Training mlp probes:   7%|▋         | 34/476 [01:03<14:28,  1.97s/feature]
Training mlp probes:   7%|▋         | 35/476 [01:06<16:34,  2.25s/feature]
Training mlp probes:   8%|▊         | 36/476 [01:08<15:39,  2.14s/feature]
Training mlp probes:   8%|▊         | 37/476 [01:10<14:58,  2.05s/feature]
Training mlp probes:   8%|▊         | 38/476 [01:12<14:25,  1.98s/feature]
Training mlp probes:   8%|▊         | 39/476 [01:13<13:58,  1.92s/feature]
Training mlp probes:   8%|▊         | 40/476 [01:15<13:39,  1.88s/feature]
Training mlp probes:   9%|▊         | 41/476 [01:17<13:27,  1.86s/feature]
Training mlp probes:   9%|▉         | 42/476 [01:19<13:18,  1.84s/feature]
Training mlp probes:   9%|▉         | 43/476 [01:21<13:34,  1.88s/feature]
Training mlp probes:   9%|▉         | 44/476 [01:23<13:18,  1.85s/feature]
Training mlp probes:   9%|▉         | 45/476 [01:24<13:08,  1.83s/feature]
Training mlp probes:  10%|▉         | 46/476 [01:26<12:58,  1.81s/feature]
Training mlp probes:  10%|▉         | 47/476 [01:28<12:53,  1.80s/feature]
Training mlp probes:  10%|█         | 48/476 [01:30<12:50,  1.80s/feature]
Training mlp probes:  10%|█         | 49/476 [01:32<12:59,  1.82s/feature]
Training mlp probes:  11%|█         | 50/476 [01:34<13:18,  1.88s/feature]
Training mlp probes:  11%|█         | 51/476 [01:36<13:39,  1.93s/feature]
Training mlp probes:  11%|█         | 52/476 [01:38<13:37,  1.93s/feature]
Training mlp probes:  11%|█         | 53/476 [01:39<13:21,  1.89s/feature]
Training mlp probes:  11%|█▏        | 54/476 [01:41<13:09,  1.87s/feature]
Training mlp probes:  12%|█▏        | 55/476 [01:43<12:42,  1.81s/feature]
Training mlp probes:  12%|█▏        | 56/476 [01:45<13:29,  1.93s/feature]
Training mlp probes:  12%|█▏        | 57/476 [01:47<14:19,  2.05s/feature]
Training mlp probes:  12%|█▏        | 58/476 [01:49<14:04,  2.02s/feature]
Training mlp probes:  12%|█▏        | 59/476 [01:51<14:15,  2.05s/feature]
Training mlp probes:  13%|█▎        | 60/476 [01:53<13:39,  1.97s/feature]
Training mlp probes:  13%|█▎        | 61/476 [01:55<13:28,  1.95s/feature]
Training mlp probes:  13%|█▎        | 62/476 [01:57<13:05,  1.90s/feature]
Training mlp probes:  13%|█▎        | 63/476 [01:59<12:54,  1.87s/feature]
Training mlp probes:  13%|█▎        | 64/476 [02:01<12:45,  1.86s/feature]
Training mlp probes:  14%|█▎        | 65/476 [02:02<12:41,  1.85s/feature]
Training mlp probes:  14%|█▍        | 66/476 [02:04<12:36,  1.85s/feature]
Training mlp probes:  14%|█▍        | 67/476 [02:06<12:29,  1.83s/feature]
Training mlp probes:  14%|█▍        | 68/476 [02:08<13:25,  1.97s/feature]
Training mlp probes:  14%|█▍        | 69/476 [02:11<14:46,  2.18s/feature]
Training mlp probes:  15%|█▍        | 70/476 [02:13<14:31,  2.15s/feature]
Training mlp probes:  15%|█▍        | 71/476 [02:15<13:49,  2.05s/feature]
Training mlp probes:  15%|█▌        | 72/476 [02:17<13:54,  2.07s/feature]
Training mlp probes:  15%|█▌        | 73/476 [02:19<13:22,  1.99s/feature]
Training mlp probes:  16%|█▌        | 74/476 [02:21<12:59,  1.94s/feature]
Training mlp probes:  16%|█▌        | 75/476 [02:23<12:55,  1.93s/feature]
Training mlp probes:  16%|█▌        | 76/476 [02:24<12:35,  1.89s/feature]
Training mlp probes:  16%|█▌        | 77/476 [02:26<12:24,  1.87s/feature]
Training mlp probes:  16%|█▋        | 78/476 [02:28<12:57,  1.95s/feature]
Training mlp probes:  17%|█▋        | 79/476 [02:30<12:41,  1.92s/feature]
Training mlp probes:  17%|█▋        | 80/476 [02:32<12:33,  1.90s/feature]
Training mlp probes:  17%|█▋        | 81/476 [02:34<12:17,  1.87s/feature]
Training mlp probes:  17%|█▋        | 82/476 [02:36<12:10,  1.85s/feature]
Training mlp probes:  17%|█▋        | 83/476 [02:37<12:01,  1.84s/feature]
Training mlp probes:  18%|█▊        | 84/476 [02:39<12:26,  1.90s/feature]
Training mlp probes:  18%|█▊        | 85/476 [02:41<12:11,  1.87s/feature]
Training mlp probes:  18%|█▊        | 86/476 [02:43<11:53,  1.83s/feature]
Training mlp probes:  18%|█▊        | 87/476 [02:45<11:39,  1.80s/feature]
Training mlp probes:  18%|█▊        | 88/476 [02:46<11:12,  1.73s/feature]
Training mlp probes:  19%|█▊        | 89/476 [02:48<11:11,  1.74s/feature]
Training mlp probes:  19%|█▉        | 90/476 [02:50<11:02,  1.72s/feature]
Training mlp probes:  19%|█▉        | 91/476 [02:51<10:58,  1.71s/feature]
Training mlp probes:  19%|█▉        | 92/476 [02:53<11:02,  1.72s/feature]
Training mlp probes:  20%|█▉        | 93/476 [02:55<10:57,  1.72s/feature]
Training mlp probes:  20%|█▉        | 94/476 [02:57<11:46,  1.85s/feature]
Training mlp probes:  20%|█▉        | 95/476 [02:59<11:31,  1.81s/feature]
Training mlp probes:  20%|██        | 96/476 [03:00<11:20,  1.79s/feature]
Training mlp probes:  20%|██        | 97/476 [03:02<11:17,  1.79s/feature]
Training mlp probes:  21%|██        | 98/476 [03:04<11:18,  1.79s/feature]
Training mlp probes:  21%|██        | 99/476 [03:06<11:19,  1.80s/feature]
Training mlp probes:  21%|██        | 100/476 [03:08<11:15,  1.80s/feature]
Training mlp probes:  21%|██        | 101/476 [03:10<11:37,  1.86s/feature]
Training mlp probes:  21%|██▏       | 102/476 [03:12<13:07,  2.11s/feature]
Training mlp probes:  22%|██▏       | 103/476 [03:15<14:01,  2.25s/feature]
Training mlp probes:  22%|██▏       | 104/476 [03:17<13:11,  2.13s/feature]
Training mlp probes:  22%|██▏       | 105/476 [03:19<12:45,  2.06s/feature]
Training mlp probes:  22%|██▏       | 106/476 [03:20<12:12,  1.98s/feature]
Training mlp probes:  22%|██▏       | 107/476 [03:22<11:53,  1.93s/feature]
Training mlp probes:  23%|██▎       | 108/476 [03:24<11:40,  1.90s/feature]
Training mlp probes:  23%|██▎       | 109/476 [03:26<11:27,  1.87s/feature]
Training mlp probes:  23%|██▎       | 110/476 [03:28<11:47,  1.93s/feature]
Training mlp probes:  23%|██▎       | 111/476 [03:30<11:31,  1.89s/feature]
Training mlp probes:  24%|██▎       | 112/476 [03:32<11:46,  1.94s/feature]
Training mlp probes:  24%|██▎       | 113/476 [03:34<11:29,  1.90s/feature]
Training mlp probes:  24%|██▍       | 114/476 [03:35<11:18,  1.88s/feature]
Training mlp probes:  24%|██▍       | 115/476 [03:37<11:08,  1.85s/feature]
Training mlp probes:  24%|██▍       | 116/476 [03:39<10:59,  1.83s/feature]
Training mlp probes:  25%|██▍       | 117/476 [03:41<10:51,  1.81s/feature]
Training mlp probes:  25%|██▍       | 118/476 [03:43<10:45,  1.80s/feature]
Training mlp probes:  25%|██▌       | 119/476 [03:44<10:40,  1.80s/feature]
Training mlp probes:  25%|██▌       | 120/476 [03:46<11:07,  1.88s/feature]
Training mlp probes:  25%|██▌       | 121/476 [03:48<10:57,  1.85s/feature]
Training mlp probes:  26%|██▌       | 122/476 [03:50<10:45,  1.82s/feature]
Training mlp probes:  26%|██▌       | 123/476 [03:52<10:46,  1.83s/feature]
Training mlp probes:  26%|██▌       | 124/476 [03:54<10:53,  1.86s/feature]
Training mlp probes:  26%|██▋       | 125/476 [03:56<10:54,  1.86s/feature]
Training mlp probes:  26%|██▋       | 126/476 [03:58<10:54,  1.87s/feature]
Training mlp probes:  27%|██▋       | 127/476 [03:59<10:46,  1.85s/feature]
Training mlp probes:  27%|██▋       | 128/476 [04:01<10:42,  1.85s/feature]
Training mlp probes:  27%|██▋       | 129/476 [04:03<10:58,  1.90s/feature]
Training mlp probes:  27%|██▋       | 130/476 [04:05<11:09,  1.94s/feature]
Training mlp probes:  28%|██▊       | 131/476 [04:07<10:58,  1.91s/feature]
Training mlp probes:  28%|██▊       | 132/476 [04:09<10:46,  1.88s/feature]
Training mlp probes:  28%|██▊       | 133/476 [04:11<11:12,  1.96s/feature]
Training mlp probes:  28%|██▊       | 134/476 [04:13<10:51,  1.91s/feature]
Training mlp probes:  28%|██▊       | 135/476 [04:15<10:37,  1.87s/feature]
Training mlp probes:  29%|██▊       | 136/476 [04:17<11:18,  2.00s/feature]
Training mlp probes:  29%|██▉       | 137/476 [04:19<12:17,  2.18s/feature]
Training mlp probes:  29%|██▉       | 138/476 [04:21<11:42,  2.08s/feature]
Training mlp probes:  29%|██▉       | 139/476 [04:24<11:57,  2.13s/feature]
Training mlp probes:  29%|██▉       | 140/476 [04:25<11:23,  2.03s/feature]
Training mlp probes:  30%|██▉       | 141/476 [04:27<11:12,  2.01s/feature]
Training mlp probes:  30%|██▉       | 142/476 [04:29<10:48,  1.94s/feature]
Training mlp probes:  30%|███       | 143/476 [04:31<10:33,  1.90s/feature]
Training mlp probes:  30%|███       | 144/476 [04:33<10:32,  1.91s/feature]
Training mlp probes:  30%|███       | 145/476 [04:35<10:17,  1.87s/feature]
Training mlp probes:  31%|███       | 146/476 [04:36<10:07,  1.84s/feature]
Training mlp probes:  31%|███       | 147/476 [04:38<09:59,  1.82s/feature]
Training mlp probes:  31%|███       | 148/476 [04:40<09:52,  1.81s/feature]
Training mlp probes:  31%|███▏      | 149/476 [04:42<09:46,  1.79s/feature]
Training mlp probes:  32%|███▏      | 150/476 [04:44<10:23,  1.91s/feature]
Training mlp probes:  32%|███▏      | 151/476 [04:46<10:07,  1.87s/feature]
Training mlp probes:  32%|███▏      | 152/476 [04:47<09:56,  1.84s/feature]
Training mlp probes:  32%|███▏      | 153/476 [04:49<09:46,  1.82s/feature]
Training mlp probes:  32%|███▏      | 154/476 [04:51<09:43,  1.81s/feature]
Training mlp probes:  33%|███▎      | 155/476 [04:53<09:44,  1.82s/feature]
Training mlp probes:  33%|███▎      | 156/476 [04:55<09:41,  1.82s/feature]
Training mlp probes:  33%|███▎      | 157/476 [04:56<09:35,  1.80s/feature]
Training mlp probes:  33%|███▎      | 158/476 [04:58<09:30,  1.79s/feature]
Training mlp probes:  33%|███▎      | 159/476 [05:00<09:29,  1.80s/feature]
Training mlp probes:  34%|███▎      | 160/476 [05:02<09:25,  1.79s/feature]
Training mlp probes:  34%|███▍      | 161/476 [05:04<09:24,  1.79s/feature]
Training mlp probes:  34%|███▍      | 162/476 [05:05<09:22,  1.79s/feature]
Training mlp probes:  34%|███▍      | 163/476 [05:07<09:15,  1.77s/feature]
Training mlp probes:  34%|███▍      | 164/476 [05:09<09:05,  1.75s/feature]
Training mlp probes:  35%|███▍      | 165/476 [05:10<08:57,  1.73s/feature]
Training mlp probes:  35%|███▍      | 166/476 [05:12<08:58,  1.74s/feature]
Training mlp probes:  35%|███▌      | 167/476 [05:14<09:01,  1.75s/feature]
Training mlp probes:  35%|███▌      | 168/476 [05:16<09:26,  1.84s/feature]
Training mlp probes:  36%|███▌      | 169/476 [05:18<09:19,  1.82s/feature]
Training mlp probes:  36%|███▌      | 170/476 [05:20<10:27,  2.05s/feature]
Training mlp probes:  36%|███▌      | 171/476 [05:23<10:43,  2.11s/feature]
Training mlp probes:  36%|███▌      | 172/476 [05:25<10:29,  2.07s/feature]
Training mlp probes:  36%|███▋      | 173/476 [05:26<09:39,  1.91s/feature]
Training mlp probes:  37%|███▋      | 174/476 [05:28<09:20,  1.86s/feature]
Training mlp probes:  37%|███▋      | 175/476 [05:30<09:12,  1.84s/feature]
Training mlp probes:  37%|███▋      | 176/476 [05:32<09:19,  1.86s/feature]
Training mlp probes:  37%|███▋      | 177/476 [05:34<09:25,  1.89s/feature]
Training mlp probes:  37%|███▋      | 178/476 [05:35<09:19,  1.88s/feature]
Training mlp probes:  38%|███▊      | 179/476 [05:37<09:10,  1.85s/feature]
Training mlp probes:  38%|███▊      | 180/476 [05:39<09:07,  1.85s/feature]
Training mlp probes:  38%|███▊      | 181/476 [05:41<09:01,  1.84s/feature]
Training mlp probes:  38%|███▊      | 182/476 [05:43<08:59,  1.84s/feature]
Training mlp probes:  38%|███▊      | 183/476 [05:45<08:57,  1.83s/feature]
Training mlp probes:  39%|███▊      | 184/476 [05:46<09:01,  1.85s/feature]
Training mlp probes:  39%|███▉      | 185/476 [05:48<08:58,  1.85s/feature]
Training mlp probes:  39%|███▉      | 186/476 [05:50<08:46,  1.81s/feature]
Training mlp probes:  39%|███▉      | 187/476 [05:52<08:46,  1.82s/feature]
Training mlp probes:  39%|███▉      | 188/476 [05:54<08:43,  1.82s/feature]
Training mlp probes:  40%|███▉      | 189/476 [05:55<08:42,  1.82s/feature]
Training mlp probes:  40%|███▉      | 190/476 [05:57<08:39,  1.82s/feature]
Training mlp probes:  40%|████      | 191/476 [05:59<08:37,  1.82s/feature]
Training mlp probes:  40%|████      | 192/476 [06:01<08:30,  1.80s/feature]
Training mlp probes:  41%|████      | 193/476 [06:03<08:21,  1.77s/feature]
Training mlp probes:  41%|████      | 194/476 [06:04<08:20,  1.77s/feature]
Training mlp probes:  41%|████      | 195/476 [06:06<08:17,  1.77s/feature]
Training mlp probes:  41%|████      | 196/476 [06:08<08:13,  1.76s/feature]
Training mlp probes:  41%|████▏     | 197/476 [06:10<08:11,  1.76s/feature]
Training mlp probes:  42%|████▏     | 198/476 [06:11<08:11,  1.77s/feature]
Training mlp probes:  42%|████▏     | 199/476 [06:13<08:12,  1.78s/feature]
Training mlp probes:  42%|████▏     | 200/476 [06:15<08:12,  1.79s/feature]
Training mlp probes:  42%|████▏     | 201/476 [06:17<08:10,  1.79s/feature]
Training mlp probes:  42%|████▏     | 202/476 [06:19<08:11,  1.79s/feature]
Training mlp probes:  43%|████▎     | 203/476 [06:20<08:08,  1.79s/feature]
Training mlp probes:  43%|████▎     | 204/476 [06:23<08:55,  1.97s/feature]
Training mlp probes:  43%|████▎     | 205/476 [06:25<09:07,  2.02s/feature]
Training mlp probes:  43%|████▎     | 206/476 [06:27<08:48,  1.96s/feature]
Training mlp probes:  43%|████▎     | 207/476 [06:29<08:32,  1.90s/feature]
Training mlp probes:  44%|████▎     | 208/476 [06:30<08:21,  1.87s/feature]
Training mlp probes:  44%|████▍     | 209/476 [06:32<08:28,  1.91s/feature]
Training mlp probes:  44%|████▍     | 210/476 [06:34<08:16,  1.87s/feature]
Training mlp probes:  44%|████▍     | 211/476 [06:36<08:08,  1.84s/feature]
Training mlp probes:  45%|████▍     | 212/476 [06:38<08:00,  1.82s/feature]
Training mlp probes:  45%|████▍     | 213/476 [06:39<07:55,  1.81s/feature]
Training mlp probes:  45%|████▍     | 214/476 [06:41<07:52,  1.80s/feature]
Training mlp probes:  45%|████▌     | 215/476 [06:43<07:51,  1.81s/feature]
Training mlp probes:  45%|████▌     | 216/476 [06:45<07:47,  1.80s/feature]
Training mlp probes:  46%|████▌     | 217/476 [06:47<07:44,  1.79s/feature]
Training mlp probes:  46%|████▌     | 218/476 [06:48<07:42,  1.79s/feature]
Training mlp probes:  46%|████▌     | 219/476 [06:50<07:41,  1.80s/feature]
Training mlp probes:  46%|████▌     | 220/476 [06:52<07:37,  1.79s/feature]
Training mlp probes:  46%|████▋     | 221/476 [06:54<07:34,  1.78s/feature]
Training mlp probes:  47%|████▋     | 222/476 [06:55<07:32,  1.78s/feature]
Training mlp probes:  47%|████▋     | 223/476 [06:57<07:30,  1.78s/feature]
Training mlp probes:  47%|████▋     | 224/476 [06:59<07:27,  1.78s/feature]
Training mlp probes:  47%|████▋     | 225/476 [07:01<07:25,  1.78s/feature]
Training mlp probes:  47%|████▋     | 226/476 [07:03<07:24,  1.78s/feature]
