stage=diff_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T10:17:18.681876Z

Activation-diff short-response filter (without-image) applied before sampling: dropped=16, kept=24584
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 35.50it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:00<06:42,  1.01sample/s]
Extracting activations:   0%|          | 2/406 [00:01<03:40,  1.83sample/s]
Extracting activations:   1%|          | 3/406 [00:01<02:44,  2.45sample/s]
Extracting activations:   1%|          | 4/406 [00:01<02:37,  2.55sample/s]
Extracting activations:   1%|          | 5/406 [00:02<02:14,  2.98sample/s]
Extracting activations:   1%|▏         | 6/406 [00:02<01:55,  3.46sample/s]
Extracting activations:   2%|▏         | 7/406 [00:02<01:48,  3.68sample/s]
Extracting activations:   2%|▏         | 8/406 [00:02<02:10,  3.04sample/s]
Extracting activations:  78%|███████▊  | 316/406 [01:38<00:35,  2.57sample/s]
Extracting activations:  78%|███████▊  | 317/406 [01:39<00:29,  3.01sample/s]
Extracting activations:  78%|███████▊  | 318/406 [01:39<00:31,  2.80sample/s]
Extracting activations:  79%|███████▊  | 319/406 [01:39<00:28,  3.00sample/s]
Extracting activations:  79%|███████▉  | 320/406 [01:40<00:30,  2.81sample/s]
Extracting activations:  79%|███████▉  | 321/406 [01:40<00:29,  2.90sample/s]
Extracting activations:  79%|███████▉  | 322/406 [01:40<00:28,  2.98sample/s]
Extracting activations:  80%|███████▉  | 323/406 [01:41<00:26,  3.16sample/s]
Extracting activations:  80%|███████▉  | 324/406 [01:41<00:23,  3.50sample/s]
Extracting activations:  80%|████████  | 325/406 [01:41<00:22,  3.61sample/s]
Extracting activations:  80%|████████  | 326/406 [01:42<00:24,  3.29sample/s]
Extracting activations:  81%|████████  | 327/406 [01:42<00:24,  3.27sample/s]
Extracting activations:  81%|████████  | 328/406 [01:42<00:25,  3.02sample/s]
Extracting activations:  81%|████████  | 329/406 [01:42<00:23,  3.31sample/s]
Extracting activations:  81%|████████▏ | 330/406 [01:43<00:20,  3.66sample/s]
Extracting activations:  82%|████████▏ | 331/406 [01:43<00:19,  3.84sample/s]
Extracting activations:  82%|████████▏ | 332/406 [01:43<00:19,  3.83sample/s]
Extracting activations:  82%|████████▏ | 333/406 [01:43<00:20,  3.51sample/s]
Extracting activations:  82%|████████▏ | 334/406 [01:44<00:21,  3.35sample/s]
Extracting activations:  83%|████████▎ | 335/406 [01:44<00:19,  3.60sample/s]
Extracting activations:  83%|████████▎ | 336/406 [01:44<00:18,  3.75sample/s]
Extracting activations:  83%|████████▎ | 337/406 [01:45<00:19,  3.52sample/s]
Extracting activations:  83%|████████▎ | 338/406 [01:45<00:20,  3.33sample/s]
Extracting activations:  83%|████████▎ | 339/406 [01:45<00:20,  3.30sample/s]
Extracting activations:  84%|████████▎ | 340/406 [01:45<00:18,  3.62sample/s]
Extracting activations:  84%|████████▍ | 341/406 [01:46<00:17,  3.65sample/s]
Extracting activations:  84%|████████▍ | 342/406 [01:46<00:20,  3.11sample/s]
Extracting activations:  84%|████████▍ | 343/406 [01:46<00:17,  3.53sample/s]
Extracting activations:  85%|████████▍ | 344/406 [01:47<00:17,  3.56sample/s]
Extracting activations:  85%|████████▍ | 345/406 [01:47<00:21,  2.88sample/s]
Extracting activations:  85%|████████▌ | 346/406 [01:47<00:19,  3.12sample/s]
Extracting activations:  85%|████████▌ | 347/406 [01:48<00:18,  3.22sample/s]
Extracting activations:  86%|████████▌ | 348/406 [01:48<00:16,  3.50sample/s]
Extracting activations:  86%|████████▌ | 349/406 [01:48<00:15,  3.74sample/s]
Extracting activations:  86%|████████▌ | 350/406 [01:48<00:16,  3.45sample/s]
Extracting activations:  86%|████████▋ | 351/406 [01:49<00:15,  3.54sample/s]
Extracting activations:  87%|████████▋ | 352/406 [01:49<00:14,  3.84sample/s]
Extracting activations:  87%|████████▋ | 353/406 [01:49<00:16,  3.29sample/s]
Extracting activations:  87%|████████▋ | 354/406 [01:50<00:14,  3.50sample/s]
Extracting activations:  87%|████████▋ | 355/406 [01:50<00:15,  3.25sample/s]
Extracting activations:  88%|████████▊ | 356/406 [01:50<00:13,  3.63sample/s]
Extracting activations:  88%|████████▊ | 357/406 [01:50<00:13,  3.62sample/s]
Extracting activations:  88%|████████▊ | 358/406 [01:51<00:15,  3.06sample/s]
Extracting activations:  88%|████████▊ | 359/406 [01:51<00:16,  2.83sample/s]
Extracting activations:  89%|████████▊ | 360/406 [01:52<00:16,  2.85sample/s]
Extracting activations:  89%|████████▉ | 361/406 [01:52<00:14,  3.19sample/s]
Extracting activations:  89%|████████▉ | 362/406 [01:52<00:12,  3.57sample/s]
Extracting activations:  89%|████████▉ | 363/406 [01:52<00:12,  3.38sample/s]
Extracting activations:  90%|████████▉ | 364/406 [01:53<00:12,  3.41sample/s]
Extracting activations:  90%|████████▉ | 365/406 [01:53<00:10,  3.74sample/s]
Extracting activations:  90%|█████████ | 366/406 [01:53<00:09,  4.09sample/s]
Extracting activations:  90%|█████████ | 367/406 [01:53<00:09,  4.30sample/s]
Extracting activations:  91%|█████████ | 368/406 [01:54<00:10,  3.79sample/s]
Extracting activations:  91%|█████████ | 369/406 [01:54<00:09,  3.71sample/s]
Extracting activations:  91%|█████████ | 370/406 [01:54<00:09,  4.00sample/s]
Extracting activations:  91%|█████████▏| 371/406 [01:55<00:10,  3.40sample/s]
Extracting activations:  92%|█████████▏| 372/406 [01:55<00:10,  3.12sample/s]
Extracting activations:  92%|█████████▏| 373/406 [01:55<00:09,  3.43sample/s]
Extracting activations:  92%|█████████▏| 374/406 [01:55<00:08,  3.70sample/s]
Extracting activations:  92%|█████████▏| 375/406 [01:56<00:07,  4.01sample/s]
Extracting activations:  93%|█████████▎| 376/406 [01:56<00:09,  3.21sample/s]
Extracting activations:  93%|█████████▎| 377/406 [01:56<00:09,  3.16sample/s]
Extracting activations:  93%|█████████▎| 378/406 [01:57<00:08,  3.40sample/s]
Extracting activations:  93%|█████████▎| 379/406 [01:57<00:07,  3.78sample/s]
Extracting activations:  94%|█████████▎| 380/406 [01:57<00:06,  4.06sample/s]
Extracting activations:  94%|█████████▍| 381/406 [01:57<00:06,  3.74sample/s]
Extracting activations:  94%|█████████▍| 382/406 [01:58<00:06,  3.55sample/s]
Extracting activations:  94%|█████████▍| 383/406 [01:58<00:06,  3.79sample/s]
Extracting activations:  95%|█████████▍| 384/406 [01:58<00:05,  3.87sample/s]
Extracting activations:  95%|█████████▍| 385/406 [01:58<00:06,  3.30sample/s]
Extracting activations:  95%|█████████▌| 386/406 [01:59<00:05,  3.44sample/s]
Extracting activations:  95%|█████████▌| 387/406 [01:59<00:05,  3.48sample/s]
Extracting activations:  96%|█████████▌| 388/406 [01:59<00:05,  3.60sample/s]
Extracting activations:  96%|█████████▌| 389/406 [01:59<00:04,  3.89sample/s]
Extracting activations:  96%|█████████▌| 390/406 [02:00<00:04,  3.24sample/s]
Extracting activations:  96%|█████████▋| 391/406 [02:00<00:04,  3.02sample/s]
Extracting activations:  97%|█████████▋| 392/406 [02:01<00:04,  3.27sample/s]
Extracting activations:  97%|█████████▋| 393/406 [02:01<00:04,  3.21sample/s]
Extracting activations:  97%|█████████▋| 394/406 [02:01<00:04,  2.90sample/s]
Extracting activations:  97%|█████████▋| 395/406 [02:02<00:04,  2.68sample/s]
Extracting activations:  98%|█████████▊| 396/406 [02:02<00:03,  2.95sample/s]
Extracting activations:  98%|█████████▊| 397/406 [02:02<00:03,  2.69sample/s]
Extracting activations:  98%|█████████▊| 398/406 [02:03<00:03,  2.30sample/s]
Extracting activations:  98%|█████████▊| 399/406 [02:03<00:02,  2.74sample/s]
Extracting activations:  99%|█████████▊| 400/406 [02:04<00:02,  2.54sample/s]
Extracting activations:  99%|█████████▉| 401/406 [02:04<00:01,  2.68sample/s]
Extracting activations:  99%|█████████▉| 402/406 [02:04<00:01,  3.11sample/s]
Extracting activations:  99%|█████████▉| 403/406 [02:04<00:00,  3.53sample/s]
Extracting activations: 100%|█████████▉| 404/406 [02:05<00:00,  3.86sample/s]
Extracting activations: 100%|█████████▉| 405/406 [02:05<00:00,  4.11sample/s]
Extracting activations: 100%|██████████| 406/406 [02:05<00:00,  3.93sample/s]
Extracting activations: 100%|██████████| 406/406 [02:05<00:00,  3.23sample/s]

Training logreg probes:   0%|          | 0/87 [00:00<?, ?feature/s]
Training logreg probes:   1%|          | 1/87 [00:09<13:09,  9.18s/feature]
Training logreg probes:   2%|▏         | 2/87 [00:17<12:40,  8.95s/feature]
Training logreg probes:   3%|▎         | 3/87 [00:25<11:46,  8.41s/feature]
Training logreg probes:   5%|▍         | 4/87 [00:36<13:05,  9.47s/feature]
Training logreg probes:   6%|▌         | 5/87 [00:45<12:38,  9.25s/feature]
Training logreg probes:   7%|▋         | 6/87 [00:53<11:47,  8.74s/feature]
Training logreg probes:   8%|▊         | 7/87 [01:03<12:13,  9.17s/feature]
Training logreg probes:   9%|▉         | 8/87 [01:12<12:06,  9.20s/feature]
Training logreg probes:  10%|█         | 9/87 [01:20<11:26,  8.80s/feature]
Training logreg probes:  11%|█▏        | 10/87 [01:30<11:36,  9.05s/feature]
Training logreg probes:  13%|█▎        | 11/87 [01:39<11:20,  8.96s/feature]
Training logreg probes:  14%|█▍        | 12/87 [01:46<10:42,  8.57s/feature]
Training logreg probes:  15%|█▍        | 13/87 [01:56<10:58,  8.90s/feature]
Training logreg probes:  16%|█▌        | 14/87 [02:05<10:50,  8.91s/feature]
Training logreg probes:  17%|█▋        | 15/87 [02:12<10:11,  8.49s/feature]
Training logreg probes:  18%|█▊        | 16/87 [02:20<09:46,  8.27s/feature]
Training logreg probes:  20%|█▉        | 17/87 [02:29<09:48,  8.41s/feature]
Training logreg probes:  21%|██        | 18/87 [02:36<09:23,  8.17s/feature]
Training logreg probes:  22%|██▏       | 19/87 [02:44<09:12,  8.13s/feature]
Training logreg probes:  23%|██▎       | 20/87 [02:54<09:30,  8.52s/feature]
Training logreg probes:  24%|██▍       | 21/87 [03:02<09:15,  8.42s/feature]
Training logreg probes:  25%|██▌       | 22/87 [03:10<08:59,  8.30s/feature]
Training logreg probes:  26%|██▋       | 23/87 [03:18<08:47,  8.24s/feature]
Training logreg probes:  28%|██▊       | 24/87 [03:26<08:23,  7.99s/feature]
Training logreg probes:  29%|██▊       | 25/87 [03:34<08:20,  8.07s/feature]
Training logreg probes:  30%|██▉       | 26/87 [03:43<08:32,  8.41s/feature]
Training logreg probes:  31%|███       | 27/87 [03:51<08:18,  8.31s/feature]
Training logreg probes:  32%|███▏      | 28/87 [03:59<08:09,  8.30s/feature]
Training logreg probes:  33%|███▎      | 29/87 [04:08<08:04,  8.35s/feature]
Training logreg probes:  34%|███▍      | 30/87 [04:16<07:45,  8.17s/feature]
Training logreg probes:  36%|███▌      | 31/87 [04:23<07:24,  7.94s/feature]
Training logreg probes:  37%|███▋      | 32/87 [04:32<07:28,  8.16s/feature]
Training logreg probes:  38%|███▊      | 33/87 [04:39<07:11,  8.00s/feature]
Training logreg probes:  39%|███▉      | 34/87 [04:47<07:05,  8.03s/feature]
Training logreg probes:  40%|████      | 35/87 [04:56<07:05,  8.18s/feature]
Training logreg probes:  41%|████▏     | 36/87 [05:04<06:59,  8.23s/feature]
Training logreg probes:  43%|████▎     | 37/87 [05:12<06:48,  8.17s/feature]
Training logreg probes:  44%|████▎     | 38/87 [05:21<06:49,  8.36s/feature]
Training logreg probes:  45%|████▍     | 39/87 [05:30<06:41,  8.37s/feature]
Training logreg probes:  46%|████▌     | 40/87 [05:38<06:35,  8.41s/feature]
Training logreg probes:  47%|████▋     | 41/87 [05:47<06:32,  8.54s/feature]
Training logreg probes:  48%|████▊     | 42/87 [05:55<06:18,  8.41s/feature]
Training logreg probes:  49%|████▉     | 43/87 [06:03<06:07,  8.35s/feature]
Training logreg probes:  51%|█████     | 44/87 [06:12<05:59,  8.37s/feature]
Training logreg probes:  52%|█████▏    | 45/87 [06:20<05:48,  8.31s/feature]
Training logreg probes:  53%|█████▎    | 46/87 [06:28<05:34,  8.17s/feature]
Training logreg probes:  54%|█████▍    | 47/87 [06:36<05:32,  8.31s/feature]
Training logreg probes:  55%|█████▌    | 48/87 [06:44<05:19,  8.19s/feature]
Training logreg probes:  56%|█████▋    | 49/87 [06:52<05:04,  8.01s/feature]
Training logreg probes:  57%|█████▋    | 50/87 [07:00<05:02,  8.17s/feature]
Training logreg probes:  59%|█████▊    | 51/87 [07:10<05:14,  8.74s/feature]
Training logreg probes:  60%|█████▉    | 52/87 [07:18<04:55,  8.44s/feature]
Training logreg probes:  61%|██████    | 53/87 [07:26<04:46,  8.41s/feature]
Training logreg probes:  62%|██████▏   | 54/87 [07:36<04:47,  8.70s/feature]
Training logreg probes:  63%|██████▎   | 55/87 [07:43<04:28,  8.38s/feature]
Training logreg probes:  64%|██████▍   | 56/87 [07:53<04:29,  8.69s/feature]
Training logreg probes:  66%|██████▌   | 57/87 [08:02<04:21,  8.71s/feature]
Training logreg probes:  67%|██████▋   | 58/87 [08:09<04:05,  8.46s/feature]
Training logreg probes:  68%|██████▊   | 59/87 [08:18<03:57,  8.49s/feature]
Training logreg probes:  69%|██████▉   | 60/87 [08:26<03:45,  8.34s/feature]
Training logreg probes:  70%|███████   | 61/87 [08:34<03:35,  8.27s/feature]
Training logreg probes:  71%|███████▏  | 62/87 [08:43<03:30,  8.42s/feature]
Training logreg probes:  72%|███████▏  | 63/87 [08:51<03:22,  8.44s/feature]
Training logreg probes:  74%|███████▎  | 64/87 [08:59<03:11,  8.32s/feature]
Training logreg probes:  75%|███████▍  | 65/87 [09:08<03:06,  8.47s/feature]
Training logreg probes:  76%|███████▌  | 66/87 [09:16<02:54,  8.30s/feature]
Training logreg probes:  77%|███████▋  | 67/87 [09:24<02:42,  8.15s/feature]
Training logreg probes:  78%|███████▊  | 68/87 [09:32<02:36,  8.23s/feature]
Training logreg probes:  79%|███████▉  | 69/87 [09:40<02:26,  8.14s/feature]
Training logreg probes:  80%|████████  | 70/87 [09:48<02:17,  8.06s/feature]
Training logreg probes:  82%|████████▏ | 71/87 [09:56<02:10,  8.14s/feature]
Training logreg probes:  83%|████████▎ | 72/87 [10:05<02:01,  8.11s/feature]
Training logreg probes:  84%|████████▍ | 73/87 [10:12<01:51,  8.00s/feature]
Training logreg probes:  85%|████████▌ | 74/87 [10:21<01:48,  8.36s/feature]
Training logreg probes:  86%|████████▌ | 75/87 [10:29<01:37,  8.16s/feature]
Training logreg probes:  87%|████████▋ | 76/87 [10:37<01:28,  8.02s/feature]
Training logreg probes:  89%|████████▊ | 77/87 [10:46<01:22,  8.26s/feature]
Training logreg probes:  90%|████████▉ | 78/87 [10:53<01:12,  8.05s/feature]
Training logreg probes:  91%|█████████ | 79/87 [11:01<01:03,  8.00s/feature]
Training logreg probes:  92%|█████████▏| 80/87 [11:10<00:57,  8.15s/feature]
Training logreg probes:  93%|█████████▎| 81/87 [11:17<00:47,  7.96s/feature]
Training logreg probes:  94%|█████████▍| 82/87 [11:25<00:39,  7.99s/feature]
Training logreg probes:  95%|█████████▌| 83/87 [11:34<00:33,  8.34s/feature]
Training logreg probes:  97%|█████████▋| 84/87 [11:42<00:24,  8.14s/feature]
Training logreg probes:  98%|█████████▊| 85/87 [11:52<00:17,  8.57s/feature]
Training logreg probes:  99%|█████████▉| 86/87 [12:01<00:08,  8.71s/feature]
Training logreg probes: 100%|██████████| 87/87 [12:09<00:00,  8.50s/feature]
Training logreg probes: 100%|██████████| 87/87 [12:09<00:00,  8.38s/feature]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935/train_activation_diff_all_examples_ovis_all_20260427_061726_seed42/ovis_all_feature_probe_accuracies_20260427_061726_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935/train_activation_diff_all_examples_ovis_all_20260427_061726_seed42/ovis_llm_layer_best_strategy_results_20260427_061726_seed42.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935/train_activation_diff_all_examples_ovis_all_20260427_061726_seed42/ovis_sample_metadata_20260427_061726_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935/train_activation_diff_all_examples_ovis_all_20260427_061726_seed42/ovis_run_config_20260427_061726_seed42.json

end_utc=2026-04-27T10:31:59.547994Z
elapsed_sec=880.86
return_code=0
