phase=additional_targets_text_nonspecial_mean
stage=concat_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/features_cache.pt --use_nonlinear_mlp --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T22:28:58.391395Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.48it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:25,  1.84s/sample]
Extracting activations:   0%|          | 2/406 [00:02<07:33,  1.12s/sample]
Extracting activations:   1%|          | 3/406 [00:03<06:36,  1.02sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:45,  1.16sample/s]
Extracting activations:   1%|          | 5/406 [00:04<05:09,  1.30sample/s]
Extracting activations:   1%|▏         | 6/406 [00:05<04:45,  1.40sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<04:46,  1.39sample/s]
Extracting activations:   2%|▏         | 8/406 [00:06<05:02,  1.32sample/s]
Extracting activations:   2%|▏         | 9/406 [00:07<05:29,  1.21sample/s]
Extracting activations:  76%|███████▌  | 308/406 [04:15<01:06,  1.48sample/s]
Extracting activations:  76%|███████▌  | 309/406 [04:15<01:02,  1.56sample/s]
Extracting activations:  76%|███████▋  | 310/406 [04:16<01:07,  1.43sample/s]
Extracting activations:  77%|███████▋  | 311/406 [04:17<01:07,  1.42sample/s]
Extracting activations:  77%|███████▋  | 312/406 [04:17<01:02,  1.51sample/s]
Extracting activations:  77%|███████▋  | 313/406 [04:18<01:15,  1.23sample/s]
Extracting activations:  77%|███████▋  | 314/406 [04:19<01:07,  1.36sample/s]
Extracting activations:  78%|███████▊  | 315/406 [04:20<01:12,  1.26sample/s]
Extracting activations:  78%|███████▊  | 316/406 [04:21<01:12,  1.24sample/s]
Extracting activations:  78%|███████▊  | 317/406 [04:21<01:05,  1.35sample/s]
Extracting activations:  78%|███████▊  | 318/406 [04:22<01:10,  1.24sample/s]
Extracting activations:  79%|███████▊  | 319/406 [04:23<01:14,  1.17sample/s]
Extracting activations:  79%|███████▉  | 320/406 [04:24<01:24,  1.02sample/s]
Extracting activations:  79%|███████▉  | 321/406 [04:26<01:24,  1.01sample/s]
Extracting activations:  79%|███████▉  | 322/406 [04:27<01:28,  1.05s/sample]
Extracting activations:  80%|███████▉  | 323/406 [04:28<01:34,  1.14s/sample]
Extracting activations:  80%|███████▉  | 324/406 [04:29<01:22,  1.01s/sample]
Extracting activations:  80%|████████  | 325/406 [04:30<01:17,  1.05sample/s]
Extracting activations:  80%|████████  | 326/406 [04:30<01:13,  1.09sample/s]
Extracting activations:  81%|████████  | 327/406 [04:31<01:07,  1.18sample/s]
Extracting activations:  81%|████████  | 328/406 [04:32<01:05,  1.19sample/s]
Extracting activations:  81%|████████  | 329/406 [04:33<01:01,  1.26sample/s]
Extracting activations:  81%|████████▏ | 330/406 [04:33<00:55,  1.38sample/s]
Extracting activations:  82%|████████▏ | 331/406 [04:34<00:59,  1.26sample/s]
Extracting activations:  82%|████████▏ | 332/406 [04:35<01:11,  1.03sample/s]
Extracting activations:  82%|████████▏ | 333/406 [04:37<01:18,  1.07s/sample]
Extracting activations:  82%|████████▏ | 334/406 [04:38<01:17,  1.07s/sample]
Extracting activations:  83%|████████▎ | 335/406 [04:39<01:10,  1.00sample/s]
Extracting activations:  83%|████████▎ | 336/406 [04:40<01:14,  1.06s/sample]
Extracting activations:  83%|████████▎ | 337/406 [04:41<01:18,  1.14s/sample]
Extracting activations:  83%|████████▎ | 338/406 [04:43<01:20,  1.19s/sample]
Extracting activations:  83%|████████▎ | 339/406 [04:44<01:18,  1.17s/sample]
Extracting activations:  84%|████████▎ | 340/406 [04:45<01:12,  1.09s/sample]
Extracting activations:  84%|████████▍ | 341/406 [04:46<01:11,  1.10s/sample]
Extracting activations:  84%|████████▍ | 342/406 [04:47<01:14,  1.17s/sample]
Extracting activations:  84%|████████▍ | 343/406 [04:48<01:06,  1.06s/sample]
Extracting activations:  85%|████████▍ | 344/406 [04:49<01:00,  1.03sample/s]
Extracting activations:  85%|████████▍ | 345/406 [04:50<01:05,  1.08s/sample]
Extracting activations:  85%|████████▌ | 346/406 [04:51<01:10,  1.17s/sample]
Extracting activations:  85%|████████▌ | 347/406 [04:53<01:23,  1.41s/sample]
Extracting activations:  86%|████████▌ | 348/406 [04:54<01:12,  1.26s/sample]
Extracting activations:  86%|████████▌ | 349/406 [04:55<01:07,  1.18s/sample]
Extracting activations:  86%|████████▌ | 350/406 [04:56<01:02,  1.12s/sample]
Extracting activations:  86%|████████▋ | 351/406 [04:57<01:00,  1.10s/sample]
Extracting activations:  87%|████████▋ | 352/406 [04:58<00:52,  1.02sample/s]
Extracting activations:  87%|████████▋ | 353/406 [04:59<00:52,  1.00sample/s]
Extracting activations:  87%|████████▋ | 354/406 [05:00<00:48,  1.07sample/s]
Extracting activations:  87%|████████▋ | 355/406 [05:00<00:43,  1.16sample/s]
Extracting activations:  88%|████████▊ | 356/406 [05:01<00:41,  1.20sample/s]
Extracting activations:  88%|████████▊ | 357/406 [05:02<00:42,  1.16sample/s]
Extracting activations:  88%|████████▊ | 358/406 [05:03<00:46,  1.02sample/s]
Extracting activations:  88%|████████▊ | 359/406 [05:04<00:43,  1.07sample/s]
Extracting activations:  89%|████████▊ | 360/406 [05:06<00:50,  1.09s/sample]
Extracting activations:  89%|████████▉ | 361/406 [05:07<00:52,  1.17s/sample]
Extracting activations:  89%|████████▉ | 362/406 [05:08<00:50,  1.15s/sample]
Extracting activations:  89%|████████▉ | 363/406 [05:09<00:49,  1.14s/sample]
Extracting activations:  90%|████████▉ | 364/406 [05:10<00:48,  1.14s/sample]
Extracting activations:  90%|████████▉ | 365/406 [05:12<00:49,  1.21s/sample]
Extracting activations:  90%|█████████ | 366/406 [05:13<00:49,  1.23s/sample]
Extracting activations:  90%|█████████ | 367/406 [05:14<00:48,  1.23s/sample]
Extracting activations:  91%|█████████ | 368/406 [05:15<00:45,  1.19s/sample]
Extracting activations:  91%|█████████ | 369/406 [05:16<00:42,  1.15s/sample]
Extracting activations:  91%|█████████ | 370/406 [05:17<00:40,  1.12s/sample]
Extracting activations:  91%|█████████▏| 371/406 [05:19<00:41,  1.20s/sample]
Extracting activations:  92%|█████████▏| 372/406 [05:20<00:39,  1.16s/sample]
Extracting activations:  92%|█████████▏| 373/406 [05:21<00:32,  1.01sample/s]
Extracting activations:  92%|█████████▏| 374/406 [05:21<00:28,  1.10sample/s]
Extracting activations:  92%|█████████▏| 375/406 [05:22<00:27,  1.13sample/s]
Extracting activations:  93%|█████████▎| 376/406 [05:23<00:29,  1.02sample/s]
Extracting activations:  93%|█████████▎| 377/406 [05:24<00:24,  1.16sample/s]
Extracting activations:  93%|█████████▎| 378/406 [05:24<00:22,  1.25sample/s]
Extracting activations:  93%|█████████▎| 379/406 [05:25<00:19,  1.36sample/s]
Extracting activations:  94%|█████████▎| 380/406 [05:26<00:17,  1.45sample/s]
Extracting activations:  94%|█████████▍| 381/406 [05:26<00:17,  1.43sample/s]
Extracting activations:  94%|█████████▍| 382/406 [05:27<00:15,  1.52sample/s]
Extracting activations:  94%|█████████▍| 383/406 [05:28<00:14,  1.55sample/s]
Extracting activations:  95%|█████████▍| 384/406 [05:28<00:14,  1.57sample/s]
Extracting activations:  95%|█████████▍| 385/406 [05:29<00:14,  1.47sample/s]
Extracting activations:  95%|█████████▌| 386/406 [05:30<00:13,  1.51sample/s]
Extracting activations:  95%|█████████▌| 387/406 [05:30<00:12,  1.53sample/s]
Extracting activations:  96%|█████████▌| 388/406 [05:31<00:11,  1.54sample/s]
Extracting activations:  96%|█████████▌| 389/406 [05:31<00:10,  1.60sample/s]
Extracting activations:  96%|█████████▌| 390/406 [05:32<00:10,  1.46sample/s]
Extracting activations:  96%|█████████▋| 391/406 [05:33<00:09,  1.51sample/s]
Extracting activations:  97%|█████████▋| 392/406 [05:34<00:12,  1.12sample/s]
Extracting activations:  97%|█████████▋| 393/406 [05:36<00:12,  1.00sample/s]
Extracting activations:  97%|█████████▋| 394/406 [05:36<00:11,  1.07sample/s]
Extracting activations:  97%|█████████▋| 395/406 [05:37<00:09,  1.14sample/s]
Extracting activations:  98%|█████████▊| 396/406 [05:38<00:08,  1.25sample/s]
Extracting activations:  98%|█████████▊| 397/406 [05:39<00:07,  1.24sample/s]
Extracting activations:  98%|█████████▊| 398/406 [05:39<00:06,  1.23sample/s]
Extracting activations:  98%|█████████▊| 399/406 [05:40<00:05,  1.36sample/s]
Extracting activations:  99%|█████████▊| 400/406 [05:41<00:04,  1.32sample/s]
Extracting activations:  99%|█████████▉| 401/406 [05:41<00:03,  1.36sample/s]
Extracting activations:  99%|█████████▉| 402/406 [05:42<00:02,  1.47sample/s]
Extracting activations:  99%|█████████▉| 403/406 [05:43<00:01,  1.54sample/s]
Extracting activations: 100%|█████████▉| 404/406 [05:43<00:01,  1.60sample/s]
Extracting activations: 100%|█████████▉| 405/406 [05:44<00:00,  1.16sample/s]
Extracting activations: 100%|██████████| 406/406 [05:45<00:00,  1.22sample/s]
Extracting activations: 100%|██████████| 406/406 [05:45<00:00,  1.17sample/s]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.

Training mlp probes:   0%|          | 0/34 [00:00<?, ?feature/s]
Training mlp probes:   3%|▎         | 1/34 [00:02<01:18,  2.38s/feature]
Training mlp probes:   6%|▌         | 2/34 [00:04<01:13,  2.30s/feature]
Training mlp probes:   9%|▉         | 3/34 [00:07<01:14,  2.40s/feature]
Training mlp probes:  12%|█▏        | 4/34 [00:09<01:09,  2.33s/feature]
Training mlp probes:  15%|█▍        | 5/34 [00:11<01:07,  2.33s/feature]
Training mlp probes:  18%|█▊        | 6/34 [00:14<01:05,  2.32s/feature]
Training mlp probes:  21%|██        | 7/34 [00:16<01:01,  2.26s/feature]
Training mlp probes:  24%|██▎       | 8/34 [00:18<00:58,  2.24s/feature]
Training mlp probes:  26%|██▋       | 9/34 [00:20<00:54,  2.20s/feature]
Training mlp probes:  29%|██▉       | 10/34 [00:22<00:51,  2.14s/feature]
Training mlp probes:  32%|███▏      | 11/34 [00:24<00:51,  2.24s/feature]
Training mlp probes:  35%|███▌      | 12/34 [00:27<00:48,  2.21s/feature]
Training mlp probes:  38%|███▊      | 13/34 [00:29<00:46,  2.21s/feature]
Training mlp probes:  41%|████      | 14/34 [00:31<00:44,  2.24s/feature]
Training mlp probes:  44%|████▍     | 15/34 [00:33<00:43,  2.29s/feature]
Training mlp probes:  47%|████▋     | 16/34 [00:36<00:41,  2.29s/feature]
Training mlp probes:  50%|█████     | 17/34 [00:38<00:37,  2.23s/feature]
Training mlp probes:  53%|█████▎    | 18/34 [00:40<00:35,  2.21s/feature]
Training mlp probes:  56%|█████▌    | 19/34 [00:42<00:32,  2.15s/feature]
Training mlp probes:  59%|█████▉    | 20/34 [00:44<00:30,  2.21s/feature]
Training mlp probes:  62%|██████▏   | 21/34 [00:47<00:30,  2.32s/feature]
Training mlp probes:  65%|██████▍   | 22/34 [00:49<00:27,  2.29s/feature]
Training mlp probes:  68%|██████▊   | 23/34 [00:51<00:24,  2.25s/feature]
Training mlp probes:  71%|███████   | 24/34 [00:54<00:22,  2.27s/feature]
Training mlp probes:  74%|███████▎  | 25/34 [00:56<00:20,  2.30s/feature]
Training mlp probes:  76%|███████▋  | 26/34 [00:58<00:18,  2.32s/feature]
Training mlp probes:  79%|███████▉  | 27/34 [01:00<00:15,  2.25s/feature]
Training mlp probes:  82%|████████▏ | 28/34 [01:03<00:13,  2.19s/feature]
Training mlp probes:  85%|████████▌ | 29/34 [01:05<00:10,  2.15s/feature]
Training mlp probes:  88%|████████▊ | 30/34 [01:07<00:08,  2.22s/feature]
Training mlp probes:  91%|█████████ | 31/34 [01:10<00:06,  2.32s/feature]
Training mlp probes:  94%|█████████▍| 32/34 [01:12<00:04,  2.35s/feature]
Training mlp probes:  97%|█████████▋| 33/34 [01:49<00:12, 12.69s/feature]
Training mlp probes: 100%|██████████| 34/34 [02:27<00:00, 20.42s/feature]
Training mlp probes: 100%|██████████| 34/34 [02:27<00:00,  4.35s/feature]
Saved feature accuracies: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/train_concat_llm_residual_all_examples_ovis_all_20260502_182912_seed42/ovis_all_feature_probe_accuracies_20260502_182912_seed42.json
Saved LLM strategy summary: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/train_concat_llm_residual_all_examples_ovis_all_20260502_182912_seed42/ovis_llm_layer_best_strategy_results_20260502_182912_seed42.json
Saved sample metadata: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/train_concat_llm_residual_all_examples_ovis_all_20260502_182912_seed42/ovis_sample_metadata_20260502_182912_seed42.json
Saved run config: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/train_concat_llm_residual_all_examples_ovis_all_20260502_182912_seed42/ovis_run_config_20260502_182912_seed42.json

end_utc=2026-05-02T22:37:48.919050Z
elapsed_sec=530.51
return_code=0
