stage=diff_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:29:01.341465Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=16, kept=24584
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.10it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<11:58,  1.77s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:47,  1.31s/sample]
Extracting activations:   1%|          | 3/406 [00:03<07:54,  1.18s/sample]
Extracting activations:   1%|          | 4/406 [00:04<07:28,  1.12s/sample]
Extracting activations:   1%|          | 5/406 [00:05<07:38,  1.14s/sample]
Extracting activations:   1%|▏         | 6/406 [00:06<07:05,  1.06s/sample]
Extracting activations:   2%|▏         | 7/406 [00:07<06:53,  1.04s/sample]
Extracting activations:   2%|▏         | 8/406 [00:09<07:03,  1.06s/sample]
Extracting activations:   2%|▏         | 9/406 [00:10<07:17,  1.10s/sample]
Extracting activations:  78%|███████▊  | 315/406 [05:43<01:42,  1.12s/sample]
Extracting activations:  78%|███████▊  | 316/406 [05:44<01:44,  1.16s/sample]
Extracting activations:  78%|███████▊  | 317/406 [05:45<01:39,  1.12s/sample]
Extracting activations:  78%|███████▊  | 318/406 [05:46<01:40,  1.14s/sample]
Extracting activations:  79%|███████▊  | 319/406 [05:47<01:36,  1.11s/sample]
Extracting activations:  79%|███████▉  | 320/406 [05:48<01:36,  1.12s/sample]
Extracting activations:  79%|███████▉  | 321/406 [05:49<01:33,  1.10s/sample]
Extracting activations:  79%|███████▉  | 322/406 [05:50<01:31,  1.09s/sample]
Extracting activations:  80%|███████▉  | 323/406 [05:51<01:28,  1.07s/sample]
Extracting activations:  80%|███████▉  | 324/406 [05:52<01:24,  1.03s/sample]
Extracting activations:  80%|████████  | 325/406 [05:53<01:25,  1.05s/sample]
Extracting activations:  80%|████████  | 326/406 [05:55<01:25,  1.07s/sample]
Extracting activations:  81%|████████  | 327/406 [05:56<01:24,  1.07s/sample]
Extracting activations:  81%|████████  | 328/406 [05:57<01:22,  1.05s/sample]
Extracting activations:  81%|████████  | 329/406 [05:58<01:21,  1.06s/sample]
Extracting activations:  81%|████████▏ | 330/406 [05:59<01:18,  1.03s/sample]
Extracting activations:  82%|████████▏ | 331/406 [06:00<01:16,  1.02s/sample]
Extracting activations:  82%|████████▏ | 332/406 [06:01<01:16,  1.04s/sample]
Extracting activations:  82%|████████▏ | 333/406 [06:02<01:13,  1.01s/sample]
Extracting activations:  82%|████████▏ | 334/406 [06:03<01:13,  1.02s/sample]
Extracting activations:  83%|████████▎ | 335/406 [06:04<01:11,  1.01s/sample]
Extracting activations:  83%|████████▎ | 336/406 [06:05<01:10,  1.01s/sample]
Extracting activations:  83%|████████▎ | 337/406 [06:06<01:08,  1.01sample/s]
Extracting activations:  83%|████████▎ | 338/406 [06:07<01:09,  1.02s/sample]
Extracting activations:  83%|████████▎ | 339/406 [06:08<01:07,  1.01s/sample]
Extracting activations:  84%|████████▎ | 340/406 [06:09<01:05,  1.00sample/s]
Extracting activations:  84%|████████▍ | 341/406 [06:10<01:05,  1.01s/sample]
Extracting activations:  84%|████████▍ | 342/406 [06:11<01:05,  1.02s/sample]
Extracting activations:  84%|████████▍ | 343/406 [06:12<01:02,  1.01sample/s]
Extracting activations:  85%|████████▍ | 344/406 [06:13<01:01,  1.01sample/s]
Extracting activations:  85%|████████▍ | 345/406 [06:14<01:02,  1.03s/sample]
Extracting activations:  85%|████████▌ | 346/406 [06:16<01:19,  1.33s/sample]
Extracting activations:  85%|████████▌ | 347/406 [06:17<01:13,  1.24s/sample]
Extracting activations:  86%|████████▌ | 348/406 [06:18<01:06,  1.15s/sample]
Extracting activations:  86%|████████▌ | 349/406 [06:19<01:02,  1.10s/sample]
Extracting activations:  86%|████████▌ | 350/406 [06:20<00:59,  1.06s/sample]
Extracting activations:  86%|████████▋ | 351/406 [06:21<00:58,  1.06s/sample]
Extracting activations:  87%|████████▋ | 352/406 [06:22<00:57,  1.06s/sample]
Extracting activations:  87%|████████▋ | 353/406 [06:23<00:58,  1.10s/sample]
Extracting activations:  87%|████████▋ | 354/406 [06:24<00:55,  1.07s/sample]
Extracting activations:  87%|████████▋ | 355/406 [06:25<00:53,  1.05s/sample]
Extracting activations:  88%|████████▊ | 356/406 [06:26<00:51,  1.03s/sample]
Extracting activations:  88%|████████▊ | 357/406 [06:27<00:51,  1.04s/sample]
Extracting activations:  88%|████████▊ | 358/406 [06:28<00:52,  1.09s/sample]
Extracting activations:  88%|████████▊ | 359/406 [06:29<00:51,  1.10s/sample]
Extracting activations:  89%|████████▊ | 360/406 [06:31<00:50,  1.10s/sample]
Extracting activations:  89%|████████▉ | 361/406 [06:31<00:47,  1.05s/sample]
Extracting activations:  89%|████████▉ | 362/406 [06:32<00:44,  1.02s/sample]
Extracting activations:  89%|████████▉ | 363/406 [06:33<00:43,  1.00s/sample]
Extracting activations:  90%|████████▉ | 364/406 [06:34<00:42,  1.01s/sample]
Extracting activations:  90%|████████▉ | 365/406 [06:35<00:40,  1.01sample/s]
Extracting activations:  90%|█████████ | 366/406 [06:36<00:38,  1.03sample/s]
Extracting activations:  90%|█████████ | 367/406 [06:37<00:37,  1.03sample/s]
Extracting activations:  91%|█████████ | 368/406 [06:38<00:37,  1.02sample/s]
Extracting activations:  91%|█████████ | 369/406 [06:39<00:36,  1.01sample/s]
Extracting activations:  91%|█████████ | 370/406 [06:40<00:34,  1.03sample/s]
Extracting activations:  91%|█████████▏| 371/406 [06:41<00:35,  1.01s/sample]
Extracting activations:  92%|█████████▏| 372/406 [06:43<00:36,  1.08s/sample]
Extracting activations:  92%|█████████▏| 373/406 [06:44<00:34,  1.05s/sample]
Extracting activations:  92%|█████████▏| 374/406 [06:44<00:32,  1.02s/sample]
Extracting activations:  92%|█████████▏| 375/406 [06:45<00:31,  1.01s/sample]
Extracting activations:  93%|█████████▎| 376/406 [06:47<00:31,  1.07s/sample]
Extracting activations:  93%|█████████▎| 377/406 [06:48<00:29,  1.03s/sample]
Extracting activations:  93%|█████████▎| 378/406 [06:49<00:28,  1.01s/sample]
Extracting activations:  93%|█████████▎| 379/406 [06:49<00:26,  1.02sample/s]
Extracting activations:  94%|█████████▎| 380/406 [06:50<00:25,  1.01sample/s]
Extracting activations:  94%|█████████▍| 381/406 [06:52<00:25,  1.02s/sample]
Extracting activations:  94%|█████████▍| 382/406 [06:53<00:24,  1.04s/sample]
Extracting activations:  94%|█████████▍| 383/406 [06:54<00:23,  1.02s/sample]
Extracting activations:  95%|█████████▍| 384/406 [06:55<00:22,  1.02s/sample]
Extracting activations:  95%|█████████▍| 385/406 [06:56<00:22,  1.07s/sample]
Extracting activations:  95%|█████████▌| 386/406 [06:57<00:20,  1.05s/sample]
Extracting activations:  95%|█████████▌| 387/406 [06:58<00:19,  1.03s/sample]
Extracting activations:  96%|█████████▌| 388/406 [06:59<00:18,  1.02s/sample]
Extracting activations:  96%|█████████▌| 389/406 [07:00<00:17,  1.04s/sample]
Extracting activations:  96%|█████████▌| 390/406 [07:01<00:17,  1.08s/sample]
Extracting activations:  96%|█████████▋| 391/406 [07:02<00:15,  1.06s/sample]
Extracting activations:  97%|█████████▋| 392/406 [07:03<00:14,  1.04s/sample]
Extracting activations:  97%|█████████▋| 393/406 [07:04<00:14,  1.08s/sample]
Extracting activations:  97%|█████████▋| 394/406 [07:05<00:13,  1.10s/sample]
Extracting activations:  97%|█████████▋| 395/406 [07:07<00:12,  1.10s/sample]
Extracting activations:  98%|█████████▊| 396/406 [07:09<00:14,  1.43s/sample]
Extracting activations:  98%|█████████▊| 397/406 [07:10<00:12,  1.35s/sample]
Extracting activations:  98%|█████████▊| 398/406 [07:11<00:10,  1.31s/sample]
Extracting activations:  98%|█████████▊| 399/406 [07:12<00:08,  1.20s/sample]
Extracting activations:  99%|█████████▊| 400/406 [07:13<00:07,  1.21s/sample]
Extracting activations:  99%|█████████▉| 401/406 [07:14<00:05,  1.20s/sample]
Extracting activations:  99%|█████████▉| 402/406 [07:15<00:04,  1.12s/sample]
Extracting activations:  99%|█████████▉| 403/406 [07:16<00:03,  1.06s/sample]
Extracting activations: 100%|█████████▉| 404/406 [07:17<00:02,  1.05s/sample]
Extracting activations: 100%|█████████▉| 405/406 [07:18<00:01,  1.03s/sample]
Extracting activations: 100%|██████████| 406/406 [07:19<00:00,  1.02s/sample]
Extracting activations: 100%|██████████| 406/406 [07:19<00:00,  1.08s/sample]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.

Training logreg probes:   0%|          | 0/476 [00:00<?, ?feature/s]
Training logreg probes:   0%|          | 1/476 [00:01<12:30,  1.58s/feature]
Training logreg probes:   0%|          | 2/476 [00:03<14:34,  1.85s/feature]
Training logreg probes:   1%|          | 3/476 [00:05<14:39,  1.86s/feature]
Training logreg probes:   1%|          | 4/476 [00:07<14:39,  1.86s/feature]
Training logreg probes:   1%|          | 5/476 [00:08<13:48,  1.76s/feature]
Training logreg probes:   1%|▏         | 6/476 [00:10<13:17,  1.70s/feature]
Training logreg probes:   1%|▏         | 7/476 [00:12<14:39,  1.87s/feature]
Training logreg probes:   2%|▏         | 8/476 [00:14<14:15,  1.83s/feature]
Training logreg probes:   2%|▏         | 9/476 [00:15<13:14,  1.70s/feature]
Training logreg probes:   2%|▏         | 10/476 [00:18<14:16,  1.84s/feature]
Training logreg probes:   2%|▏         | 11/476 [00:19<13:25,  1.73s/feature]
Training logreg probes:   3%|▎         | 12/476 [00:21<14:29,  1.87s/feature]
Training logreg probes:   3%|▎         | 13/476 [00:23<13:58,  1.81s/feature]
Training logreg probes:   3%|▎         | 14/476 [00:25<15:35,  2.02s/feature]
Training logreg probes:   3%|▎         | 15/476 [00:27<14:40,  1.91s/feature]
Training logreg probes:   3%|▎         | 16/476 [00:29<14:38,  1.91s/feature]
Training logreg probes:   4%|▎         | 17/476 [00:31<14:34,  1.91s/feature]
Training logreg probes:   4%|▍         | 18/476 [00:32<13:49,  1.81s/feature]
Training logreg probes:   4%|▍         | 19/476 [00:34<13:02,  1.71s/feature]
Training logreg probes:   4%|▍         | 20/476 [00:36<13:40,  1.80s/feature]
Training logreg probes:   4%|▍         | 21/476 [00:38<13:10,  1.74s/feature]
Training logreg probes:   5%|▍         | 22/476 [00:40<13:50,  1.83s/feature]
Training logreg probes:   5%|▍         | 23/476 [00:42<14:14,  1.89s/feature]
Training logreg probes:   5%|▌         | 24/476 [00:43<14:05,  1.87s/feature]
Training logreg probes:   5%|▌         | 25/476 [00:45<13:49,  1.84s/feature]
Training logreg probes:   5%|▌         | 26/476 [00:47<13:14,  1.77s/feature]
Training logreg probes:   6%|▌         | 27/476 [00:49<14:15,  1.90s/feature]
Training logreg probes:   6%|▌         | 28/476 [00:51<14:47,  1.98s/feature]
Training logreg probes:   6%|▌         | 29/476 [00:53<15:15,  2.05s/feature]
Training logreg probes:   6%|▋         | 30/476 [00:55<14:20,  1.93s/feature]
Training logreg probes:   7%|▋         | 31/476 [00:57<14:58,  2.02s/feature]
Training logreg probes:   7%|▋         | 32/476 [01:00<15:25,  2.09s/feature]
Training logreg probes:   7%|▋         | 33/476 [01:02<15:39,  2.12s/feature]
Training logreg probes:   7%|▋         | 34/476 [01:03<14:08,  1.92s/feature]
Training logreg probes:   7%|▋         | 35/476 [01:05<13:53,  1.89s/feature]
Training logreg probes:   8%|▊         | 36/476 [01:06<12:30,  1.70s/feature]
Training logreg probes:   8%|▊         | 37/476 [01:08<12:59,  1.77s/feature]
Training logreg probes:   8%|▊         | 38/476 [01:10<13:48,  1.89s/feature]
Training logreg probes:   8%|▊         | 39/476 [01:12<13:30,  1.85s/feature]
Training logreg probes:   8%|▊         | 40/476 [01:14<13:55,  1.92s/feature]
Training logreg probes:   9%|▊         | 41/476 [01:16<14:35,  2.01s/feature]
Training logreg probes:   9%|▉         | 42/476 [01:18<13:46,  1.90s/feature]
Training logreg probes:   9%|▉         | 43/476 [01:20<13:55,  1.93s/feature]
Training logreg probes:   9%|▉         | 44/476 [01:22<14:38,  2.03s/feature]
Training logreg probes:   9%|▉         | 45/476 [01:24<14:31,  2.02s/feature]
Training logreg probes:  10%|▉         | 46/476 [01:26<14:36,  2.04s/feature]
Training logreg probes:  10%|▉         | 47/476 [01:29<15:09,  2.12s/feature]
Training logreg probes:  10%|█         | 48/476 [01:31<15:32,  2.18s/feature]
Training logreg probes:  10%|█         | 49/476 [01:33<15:02,  2.11s/feature]
Training logreg probes:  11%|█         | 50/476 [01:35<14:01,  1.98s/feature]
Training logreg probes:  11%|█         | 51/476 [01:37<15:15,  2.15s/feature]
Training logreg probes:  11%|█         | 52/476 [01:39<14:15,  2.02s/feature]
Training logreg probes:  11%|█         | 53/476 [01:41<14:00,  1.99s/feature]
Training logreg probes:  11%|█▏        | 54/476 [01:43<13:57,  1.98s/feature]
Training logreg probes:  12%|█▏        | 55/476 [01:45<13:24,  1.91s/feature]
Training logreg probes:  12%|█▏        | 56/476 [01:46<13:07,  1.87s/feature]
Training logreg probes:  12%|█▏        | 57/476 [01:49<13:43,  1.97s/feature]
Training logreg probes:  12%|█▏        | 58/476 [01:50<13:36,  1.95s/feature]
Training logreg probes:  12%|█▏        | 59/476 [01:53<14:20,  2.06s/feature]
Training logreg probes:  13%|█▎        | 60/476 [01:54<13:23,  1.93s/feature]
Training logreg probes:  13%|█▎        | 61/476 [01:57<14:13,  2.06s/feature]
Training logreg probes:  13%|█▎        | 62/476 [01:59<14:51,  2.15s/feature]
Training logreg probes:  13%|█▎        | 63/476 [02:01<15:02,  2.19s/feature]
Training logreg probes:  13%|█▎        | 64/476 [02:04<15:35,  2.27s/feature]
Training logreg probes:  14%|█▎        | 65/476 [02:06<14:43,  2.15s/feature]
Training logreg probes:  14%|█▍        | 66/476 [02:08<14:15,  2.09s/feature]
Training logreg probes:  14%|█▍        | 67/476 [02:10<14:15,  2.09s/feature]
Training logreg probes:  14%|█▍        | 68/476 [02:11<13:21,  1.96s/feature]
Training logreg probes:  14%|█▍        | 69/476 [02:13<12:29,  1.84s/feature]
Training logreg probes:  15%|█▍        | 70/476 [02:15<12:54,  1.91s/feature]
Training logreg probes:  15%|█▍        | 71/476 [02:17<13:10,  1.95s/feature]
Training logreg probes:  15%|█▌        | 72/476 [02:20<14:03,  2.09s/feature]
Training logreg probes:  15%|█▌        | 73/476 [02:22<13:59,  2.08s/feature]
Training logreg probes:  16%|█▌        | 74/476 [02:24<14:05,  2.10s/feature]
Training logreg probes:  16%|█▌        | 75/476 [02:26<13:47,  2.06s/feature]
Training logreg probes:  16%|█▌        | 76/476 [02:27<13:07,  1.97s/feature]
Training logreg probes:  16%|█▌        | 77/476 [02:29<12:03,  1.81s/feature]
Training logreg probes:  16%|█▋        | 78/476 [02:31<12:44,  1.92s/feature]
Training logreg probes:  17%|█▋        | 79/476 [02:33<13:33,  2.05s/feature]
Training logreg probes:  17%|█▋        | 80/476 [02:35<13:17,  2.01s/feature]
Training logreg probes:  17%|█▋        | 81/476 [02:38<13:44,  2.09s/feature]
Training logreg probes:  17%|█▋        | 82/476 [02:40<14:03,  2.14s/feature]
Training logreg probes:  17%|█▋        | 83/476 [02:43<16:04,  2.45s/feature]
Training logreg probes:  18%|█▊        | 84/476 [02:45<14:57,  2.29s/feature]
Training logreg probes:  18%|█▊        | 85/476 [02:47<14:28,  2.22s/feature]
Training logreg probes:  18%|█▊        | 86/476 [02:49<14:10,  2.18s/feature]
Training logreg probes:  18%|█▊        | 87/476 [02:51<14:19,  2.21s/feature]
Training logreg probes:  18%|█▊        | 88/476 [02:53<12:37,  1.95s/feature]
Training logreg probes:  19%|█▊        | 89/476 [02:55<12:49,  1.99s/feature]
Training logreg probes:  19%|█▉        | 90/476 [02:57<12:46,  1.99s/feature]
Training logreg probes:  19%|█▉        | 91/476 [02:59<12:41,  1.98s/feature]
Training logreg probes:  19%|█▉        | 92/476 [03:01<13:12,  2.06s/feature]
Training logreg probes:  20%|█▉        | 93/476 [03:03<12:30,  1.96s/feature]
Training logreg probes:  20%|█▉        | 94/476 [03:05<12:40,  1.99s/feature]
Training logreg probes:  20%|█▉        | 95/476 [03:07<13:57,  2.20s/feature]
Training logreg probes:  20%|██        | 96/476 [03:10<14:08,  2.23s/feature]
Training logreg probes:  20%|██        | 97/476 [03:13<15:23,  2.44s/feature]
Training logreg probes:  21%|██        | 98/476 [03:15<14:41,  2.33s/feature]
Training logreg probes:  21%|██        | 99/476 [03:17<14:35,  2.32s/feature]
Training logreg probes:  21%|██        | 100/476 [03:20<14:56,  2.39s/feature]
Training logreg probes:  21%|██        | 101/476 [03:22<14:19,  2.29s/feature]
Training logreg probes:  21%|██▏       | 102/476 [03:24<13:23,  2.15s/feature]
Training logreg probes:  22%|██▏       | 103/476 [03:25<12:27,  2.00s/feature]
Training logreg probes:  22%|██▏       | 104/476 [03:26<11:02,  1.78s/feature]
Training logreg probes:  22%|██▏       | 105/476 [03:28<11:12,  1.81s/feature]
Training logreg probes:  22%|██▏       | 106/476 [03:30<10:57,  1.78s/feature]
Training logreg probes:  22%|██▏       | 107/476 [03:32<10:56,  1.78s/feature]
Training logreg probes:  23%|██▎       | 108/476 [03:34<11:53,  1.94s/feature]
Training logreg probes:  23%|██▎       | 109/476 [03:36<11:48,  1.93s/feature]
Training logreg probes:  23%|██▎       | 110/476 [03:38<11:15,  1.85s/feature]
Training logreg probes:  23%|██▎       | 111/476 [03:40<11:27,  1.88s/feature]
Training logreg probes:  24%|██▎       | 112/476 [03:42<12:26,  2.05s/feature]
Training logreg probes:  24%|██▎       | 113/476 [03:45<13:06,  2.17s/feature]
Training logreg probes:  24%|██▍       | 114/476 [03:47<12:49,  2.12s/feature]
Training logreg probes:  24%|██▍       | 115/476 [03:49<13:13,  2.20s/feature]
Training logreg probes:  24%|██▍       | 116/476 [03:51<13:51,  2.31s/feature]
Training logreg probes:  25%|██▍       | 117/476 [03:54<13:25,  2.24s/feature]
Training logreg probes:  25%|██▍       | 118/476 [03:55<11:57,  2.00s/feature]
Training logreg probes:  25%|██▌       | 119/476 [03:57<12:35,  2.12s/feature]
Training logreg probes:  25%|██▌       | 120/476 [03:59<12:08,  2.05s/feature]
Training logreg probes:  25%|██▌       | 121/476 [04:01<11:58,  2.02s/feature]
Training logreg probes:  26%|██▌       | 122/476 [04:04<12:38,  2.14s/feature]
Training logreg probes:  26%|██▌       | 123/476 [04:06<12:29,  2.12s/feature]
Training logreg probes:  26%|██▌       | 124/476 [04:07<11:34,  1.97s/feature]
Training logreg probes:  26%|██▋       | 125/476 [04:09<11:39,  1.99s/feature]
Training logreg probes:  26%|██▋       | 126/476 [04:11<10:58,  1.88s/feature]
Training logreg probes:  27%|██▋       | 127/476 [04:13<10:51,  1.87s/feature]
Training logreg probes:  27%|██▋       | 128/476 [04:16<12:36,  2.17s/feature]
Training logreg probes:  27%|██▋       | 129/476 [04:18<13:07,  2.27s/feature]
Training logreg probes:  27%|██▋       | 130/476 [04:21<13:14,  2.30s/feature]
Training logreg probes:  28%|██▊       | 131/476 [04:23<13:16,  2.31s/feature]
Training logreg probes:  28%|██▊       | 132/476 [04:25<12:53,  2.25s/feature]
Training logreg probes:  28%|██▊       | 133/476 [04:27<12:19,  2.16s/feature]
Training logreg probes:  28%|██▊       | 134/476 [04:29<11:55,  2.09s/feature]
Training logreg probes:  28%|██▊       | 135/476 [04:30<10:55,  1.92s/feature]
Training logreg probes:  29%|██▊       | 136/476 [04:32<10:17,  1.82s/feature]
Training logreg probes:  29%|██▉       | 137/476 [04:34<09:43,  1.72s/feature]
Training logreg probes:  29%|██▉       | 138/476 [04:35<10:04,  1.79s/feature]
Training logreg probes:  29%|██▉       | 139/476 [04:38<10:52,  1.94s/feature]
Training logreg probes:  29%|██▉       | 140/476 [04:40<11:34,  2.07s/feature]
Training logreg probes:  30%|██▉       | 141/476 [04:42<11:56,  2.14s/feature]
Training logreg probes:  30%|██▉       | 142/476 [04:45<12:21,  2.22s/feature]
Training logreg probes:  30%|███       | 143/476 [04:47<12:25,  2.24s/feature]
Training logreg probes:  30%|███       | 144/476 [04:50<13:30,  2.44s/feature]
Training logreg probes:  30%|███       | 145/476 [04:52<12:33,  2.28s/feature]
Training logreg probes:  31%|███       | 146/476 [04:54<12:08,  2.21s/feature]
Training logreg probes:  31%|███       | 147/476 [04:56<11:52,  2.17s/feature]
Training logreg probes:  31%|███       | 148/476 [04:58<10:57,  2.00s/feature]
Training logreg probes:  31%|███▏      | 149/476 [05:00<11:38,  2.14s/feature]
Training logreg probes:  32%|███▏      | 150/476 [05:02<10:50,  2.00s/feature]
Training logreg probes:  32%|███▏      | 151/476 [05:03<09:44,  1.80s/feature]
Training logreg probes:  32%|███▏      | 152/476 [05:05<09:28,  1.76s/feature]
Training logreg probes:  32%|███▏      | 153/476 [05:06<09:19,  1.73s/feature]
Training logreg probes:  32%|███▏      | 154/476 [05:08<09:18,  1.73s/feature]
Training logreg probes:  33%|███▎      | 155/476 [05:11<10:55,  2.04s/feature]
Training logreg probes:  33%|███▎      | 156/476 [05:13<11:19,  2.12s/feature]
Training logreg probes:  33%|███▎      | 157/476 [05:15<10:30,  1.98s/feature]
Training logreg probes:  33%|███▎      | 158/476 [05:17<10:58,  2.07s/feature]
Training logreg probes:  33%|███▎      | 159/476 [05:19<10:45,  2.04s/feature]
Training logreg probes:  34%|███▎      | 160/476 [05:21<11:09,  2.12s/feature]
Training logreg probes:  34%|███▍      | 161/476 [05:24<11:32,  2.20s/feature]
Training logreg probes:  34%|███▍      | 162/476 [05:26<11:59,  2.29s/feature]
Training logreg probes:  34%|███▍      | 163/476 [05:29<11:43,  2.25s/feature]
Training logreg probes:  34%|███▍      | 164/476 [05:31<12:18,  2.37s/feature]
Training logreg probes:  35%|███▍      | 165/476 [05:34<12:32,  2.42s/feature]
Training logreg probes:  35%|███▍      | 166/476 [05:36<12:43,  2.46s/feature]
Training logreg probes:  35%|███▌      | 167/476 [05:38<12:11,  2.37s/feature]
Training logreg probes:  35%|███▌      | 168/476 [05:40<11:41,  2.28s/feature]
Training logreg probes:  36%|███▌      | 169/476 [05:43<11:50,  2.31s/feature]
Training logreg probes:  36%|███▌      | 170/476 [05:45<11:34,  2.27s/feature]
Training logreg probes:  36%|███▌      | 171/476 [05:47<10:32,  2.07s/feature]
Training logreg probes:  36%|███▌      | 172/476 [05:49<11:15,  2.22s/feature]
Training logreg probes:  36%|███▋      | 173/476 [05:52<12:00,  2.38s/feature]
Training logreg probes:  37%|███▋      | 174/476 [05:54<11:02,  2.19s/feature]
Training logreg probes:  37%|███▋      | 175/476 [05:55<09:57,  1.98s/feature]
Training logreg probes:  37%|███▋      | 176/476 [05:58<10:42,  2.14s/feature]
Training logreg probes:  37%|███▋      | 177/476 [06:00<11:01,  2.21s/feature]
Training logreg probes:  37%|███▋      | 178/476 [06:02<11:03,  2.23s/feature]
Training logreg probes:  38%|███▊      | 179/476 [06:05<11:54,  2.41s/feature]
Training logreg probes:  38%|███▊      | 180/476 [06:07<11:22,  2.31s/feature]
Training logreg probes:  38%|███▊      | 181/476 [06:09<11:13,  2.28s/feature]
Training logreg probes:  38%|███▊      | 182/476 [06:12<11:22,  2.32s/feature]
Training logreg probes:  38%|███▊      | 183/476 [06:15<11:54,  2.44s/feature]
Training logreg probes:  39%|███▊      | 184/476 [06:17<11:23,  2.34s/feature]
Training logreg probes:  39%|███▉      | 185/476 [06:20<12:27,  2.57s/feature]
Training logreg probes:  39%|███▉      | 186/476 [06:22<11:17,  2.34s/feature]
Training logreg probes:  39%|███▉      | 187/476 [06:24<11:59,  2.49s/feature]
Training logreg probes:  39%|███▉      | 188/476 [06:27<11:42,  2.44s/feature]
Training logreg probes:  40%|███▉      | 189/476 [06:29<10:58,  2.29s/feature]
Training logreg probes:  40%|███▉      | 190/476 [06:31<10:36,  2.23s/feature]
Training logreg probes:  40%|████      | 191/476 [06:33<10:10,  2.14s/feature]
Training logreg probes:  40%|████      | 192/476 [06:35<10:42,  2.26s/feature]
Training logreg probes:  41%|████      | 193/476 [06:38<10:41,  2.27s/feature]
Training logreg probes:  41%|████      | 194/476 [06:40<10:27,  2.23s/feature]
Training logreg probes:  41%|████      | 195/476 [06:42<11:12,  2.39s/feature]
Training logreg probes:  41%|████      | 196/476 [06:45<10:57,  2.35s/feature]
Training logreg probes:  41%|████▏     | 197/476 [06:47<10:32,  2.27s/feature]
Training logreg probes:  42%|████▏     | 198/476 [06:49<10:03,  2.17s/feature]
Training logreg probes:  42%|████▏     | 199/476 [06:51<09:49,  2.13s/feature]
Training logreg probes:  42%|████▏     | 200/476 [06:53<10:02,  2.18s/feature]
Training logreg probes:  42%|████▏     | 201/476 [06:56<10:20,  2.26s/feature]
Training logreg probes:  42%|████▏     | 202/476 [06:58<10:27,  2.29s/feature]
Training logreg probes:  43%|████▎     | 203/476 [07:01<11:21,  2.50s/feature]
Training logreg probes:  43%|████▎     | 204/476 [07:03<10:08,  2.24s/feature]
Training logreg probes:  43%|████▎     | 205/476 [07:04<09:02,  2.00s/feature]
Training logreg probes:  43%|████▎     | 206/476 [07:07<10:14,  2.28s/feature]
Training logreg probes:  43%|████▎     | 207/476 [07:09<09:46,  2.18s/feature]
Training logreg probes:  44%|████▎     | 208/476 [07:11<09:31,  2.13s/feature]
Training logreg probes:  44%|████▍     | 209/476 [07:13<09:27,  2.13s/feature]
Training logreg probes:  44%|████▍     | 210/476 [07:15<09:20,  2.11s/feature]
Training logreg probes:  44%|████▍     | 211/476 [07:18<09:50,  2.23s/feature]
Training logreg probes:  45%|████▍     | 212/476 [07:19<09:13,  2.10s/feature]
Training logreg probes:  45%|████▍     | 213/476 [07:22<09:24,  2.15s/feature]
Training logreg probes:  45%|████▍     | 214/476 [07:24<10:04,  2.31s/feature]
Training logreg probes:  45%|████▌     | 215/476 [07:26<09:10,  2.11s/feature]
Training logreg probes:  45%|████▌     | 216/476 [07:28<09:18,  2.15s/feature]
Training logreg probes:  46%|████▌     | 217/476 [07:30<09:01,  2.09s/feature]
Training logreg probes:  46%|████▌     | 218/476 [07:32<09:17,  2.16s/feature]
Training logreg probes:  46%|████▌     | 219/476 [07:35<09:23,  2.19s/feature]
Training logreg probes:  46%|████▌     | 220/476 [07:37<09:03,  2.12s/feature]
Training logreg probes:  46%|████▋     | 221/476 [07:39<09:24,  2.21s/feature]
Training logreg probes:  47%|████▋     | 222/476 [07:41<09:28,  2.24s/feature]
Training logreg probes:  47%|████▋     | 223/476 [07:44<09:39,  2.29s/feature]
Training logreg probes:  47%|████▋     | 224/476 [07:46<09:13,  2.20s/feature]
Training logreg probes:  47%|████▋     | 225/476 [07:48<09:09,  2.19s/feature]
