phase=additional_targets_text_nonspecial_mean
stage=logreg_all_examples
mode=all
gpu=3
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt --heldout_eval_all_features --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T07:25:23.617409Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.72it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:26,  1.40s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:02,  1.12sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:03,  1.33sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:40,  1.43sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:25,  1.51sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:20,  1.54sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:14,  1.56sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:24,  1.50sample/s]
Extracting activations:   2%|▏         | 10/406 [00:06<04:11,  1.58sample/s]
Extracting activations:  74%|███████▍  | 301/406 [03:05<01:03,  1.66sample/s]
Extracting activations:  74%|███████▍  | 302/406 [03:05<01:00,  1.71sample/s]
Extracting activations:  75%|███████▍  | 303/406 [03:06<01:02,  1.65sample/s]
Extracting activations:  75%|███████▍  | 304/406 [03:07<01:00,  1.69sample/s]
Extracting activations:  75%|███████▌  | 305/406 [03:07<00:59,  1.70sample/s]
Extracting activations:  75%|███████▌  | 306/406 [03:08<00:57,  1.72sample/s]
Extracting activations:  76%|███████▌  | 307/406 [03:08<00:56,  1.74sample/s]
Extracting activations:  76%|███████▌  | 308/406 [03:09<00:57,  1.71sample/s]
Extracting activations:  76%|███████▌  | 309/406 [03:09<00:55,  1.76sample/s]
Extracting activations:  76%|███████▋  | 310/406 [03:10<00:58,  1.65sample/s]
Extracting activations:  77%|███████▋  | 311/406 [03:11<00:59,  1.61sample/s]
Extracting activations:  77%|███████▋  | 312/406 [03:11<00:56,  1.67sample/s]
Extracting activations:  77%|███████▋  | 313/406 [03:12<01:06,  1.41sample/s]
Extracting activations:  77%|███████▋  | 314/406 [03:13<01:00,  1.52sample/s]
Extracting activations:  78%|███████▊  | 315/406 [03:13<00:59,  1.54sample/s]
Extracting activations:  78%|███████▊  | 316/406 [03:14<01:00,  1.50sample/s]
Extracting activations:  78%|███████▊  | 317/406 [03:15<00:55,  1.59sample/s]
Extracting activations:  78%|███████▊  | 318/406 [03:15<00:57,  1.54sample/s]
Extracting activations:  79%|███████▊  | 319/406 [03:16<00:54,  1.58sample/s]
Extracting activations:  79%|███████▉  | 320/406 [03:17<00:55,  1.54sample/s]
Extracting activations:  79%|███████▉  | 321/406 [03:17<00:54,  1.56sample/s]
Extracting activations:  79%|███████▉  | 322/406 [03:18<00:52,  1.59sample/s]
Extracting activations:  80%|███████▉  | 323/406 [03:19<00:51,  1.63sample/s]
Extracting activations:  80%|███████▉  | 324/406 [03:19<00:48,  1.68sample/s]
Extracting activations:  80%|████████  | 325/406 [03:20<00:47,  1.72sample/s]
Extracting activations:  80%|████████  | 326/406 [03:20<00:47,  1.68sample/s]
Extracting activations:  81%|████████  | 327/406 [03:21<00:46,  1.69sample/s]
Extracting activations:  81%|████████  | 328/406 [03:21<00:44,  1.75sample/s]
Extracting activations:  81%|████████  | 329/406 [03:22<00:42,  1.79sample/s]
Extracting activations:  81%|████████▏ | 330/406 [03:22<00:42,  1.79sample/s]
Extracting activations:  82%|████████▏ | 331/406 [03:23<00:41,  1.79sample/s]
Extracting activations:  82%|████████▏ | 332/406 [03:24<00:41,  1.78sample/s]
Extracting activations:  82%|████████▏ | 333/406 [03:24<00:40,  1.78sample/s]
Extracting activations:  82%|████████▏ | 334/406 [03:25<00:42,  1.69sample/s]
Extracting activations:  83%|████████▎ | 335/406 [03:25<00:41,  1.72sample/s]
Extracting activations:  83%|████████▎ | 336/406 [03:26<00:40,  1.74sample/s]
Extracting activations:  83%|████████▎ | 337/406 [03:26<00:39,  1.76sample/s]
Extracting activations:  83%|████████▎ | 338/406 [03:27<00:38,  1.76sample/s]
Extracting activations:  83%|████████▎ | 339/406 [03:28<00:38,  1.76sample/s]
Extracting activations:  84%|████████▎ | 340/406 [03:28<00:36,  1.79sample/s]
Extracting activations:  84%|████████▍ | 341/406 [03:29<00:36,  1.80sample/s]
Extracting activations:  84%|████████▍ | 342/406 [03:29<00:36,  1.76sample/s]
Extracting activations:  84%|████████▍ | 343/406 [03:30<00:34,  1.80sample/s]
Extracting activations:  85%|████████▍ | 344/406 [03:30<00:34,  1.78sample/s]
Extracting activations:  85%|████████▍ | 345/406 [03:31<00:36,  1.68sample/s]
Extracting activations:  85%|████████▌ | 346/406 [03:32<00:35,  1.69sample/s]
Extracting activations:  85%|████████▌ | 347/406 [03:32<00:34,  1.69sample/s]
Extracting activations:  86%|████████▌ | 348/406 [03:33<00:33,  1.75sample/s]
Extracting activations:  86%|████████▌ | 349/406 [03:34<00:41,  1.37sample/s]
Extracting activations:  86%|████████▌ | 350/406 [03:34<00:37,  1.48sample/s]
Extracting activations:  86%|████████▋ | 351/406 [03:35<00:35,  1.54sample/s]
Extracting activations:  87%|████████▋ | 352/406 [03:35<00:32,  1.64sample/s]
Extracting activations:  87%|████████▋ | 353/406 [03:36<00:33,  1.59sample/s]
Extracting activations:  87%|████████▋ | 354/406 [03:37<00:31,  1.66sample/s]
Extracting activations:  87%|████████▋ | 355/406 [03:37<00:30,  1.66sample/s]
Extracting activations:  88%|████████▊ | 356/406 [03:38<00:29,  1.72sample/s]
Extracting activations:  88%|████████▊ | 357/406 [03:38<00:28,  1.72sample/s]
Extracting activations:  88%|████████▊ | 358/406 [03:39<00:29,  1.62sample/s]
Extracting activations:  88%|████████▊ | 359/406 [03:40<00:29,  1.60sample/s]
Extracting activations:  89%|████████▊ | 360/406 [03:40<00:28,  1.59sample/s]
Extracting activations:  89%|████████▉ | 361/406 [03:41<00:27,  1.66sample/s]
Extracting activations:  89%|████████▉ | 362/406 [03:41<00:25,  1.72sample/s]
Extracting activations:  89%|████████▉ | 363/406 [03:42<00:24,  1.75sample/s]
Extracting activations:  90%|████████▉ | 364/406 [03:43<00:24,  1.71sample/s]
Extracting activations:  90%|████████▉ | 365/406 [03:43<00:23,  1.76sample/s]
Extracting activations:  90%|█████████ | 366/406 [03:44<00:22,  1.81sample/s]
Extracting activations:  90%|█████████ | 367/406 [03:44<00:21,  1.80sample/s]
Extracting activations:  91%|█████████ | 368/406 [03:45<00:20,  1.81sample/s]
Extracting activations:  91%|█████████ | 369/406 [03:45<00:20,  1.77sample/s]
Extracting activations:  91%|█████████ | 370/406 [03:46<00:20,  1.80sample/s]
Extracting activations:  91%|█████████▏| 371/406 [03:47<00:20,  1.69sample/s]
Extracting activations:  92%|█████████▏| 372/406 [03:47<00:20,  1.63sample/s]
Extracting activations:  92%|█████████▏| 373/406 [03:48<00:19,  1.67sample/s]
Extracting activations:  92%|█████████▏| 374/406 [03:48<00:18,  1.71sample/s]
Extracting activations:  92%|█████████▏| 375/406 [03:49<00:17,  1.75sample/s]
Extracting activations:  93%|█████████▎| 376/406 [03:50<00:18,  1.63sample/s]
Extracting activations:  93%|█████████▎| 377/406 [03:50<00:17,  1.68sample/s]
Extracting activations:  93%|█████████▎| 378/406 [03:51<00:16,  1.70sample/s]
Extracting activations:  93%|█████████▎| 379/406 [03:51<00:15,  1.75sample/s]
Extracting activations:  94%|█████████▎| 380/406 [03:52<00:14,  1.75sample/s]
Extracting activations:  94%|█████████▍| 381/406 [03:52<00:14,  1.71sample/s]
Extracting activations:  94%|█████████▍| 382/406 [03:53<00:13,  1.77sample/s]
Extracting activations:  94%|█████████▍| 383/406 [03:54<00:12,  1.78sample/s]
Extracting activations:  95%|█████████▍| 384/406 [03:54<00:12,  1.77sample/s]
Extracting activations:  95%|█████████▍| 385/406 [03:55<00:12,  1.65sample/s]
Extracting activations:  95%|█████████▌| 386/406 [03:55<00:12,  1.66sample/s]
Extracting activations:  95%|█████████▌| 387/406 [03:56<00:11,  1.69sample/s]
Extracting activations:  96%|█████████▌| 388/406 [03:57<00:10,  1.69sample/s]
Extracting activations:  96%|█████████▌| 389/406 [03:57<00:09,  1.74sample/s]
Extracting activations:  96%|█████████▌| 390/406 [03:58<00:09,  1.64sample/s]
Extracting activations:  96%|█████████▋| 391/406 [03:58<00:08,  1.67sample/s]
Extracting activations:  97%|█████████▋| 392/406 [03:59<00:08,  1.70sample/s]
Extracting activations:  97%|█████████▋| 393/406 [04:00<00:07,  1.68sample/s]
Extracting activations:  97%|█████████▋| 394/406 [04:00<00:07,  1.61sample/s]
Extracting activations:  97%|█████████▋| 395/406 [04:01<00:06,  1.59sample/s]
Extracting activations:  98%|█████████▊| 396/406 [04:01<00:06,  1.63sample/s]
Extracting activations:  98%|█████████▊| 397/406 [04:02<00:05,  1.56sample/s]
Extracting activations:  98%|█████████▊| 398/406 [04:03<00:05,  1.49sample/s]
Extracting activations:  98%|█████████▊| 399/406 [04:03<00:04,  1.57sample/s]
Extracting activations:  99%|█████████▊| 400/406 [04:04<00:03,  1.52sample/s]
Extracting activations:  99%|█████████▉| 401/406 [04:05<00:03,  1.54sample/s]
Extracting activations:  99%|█████████▉| 402/406 [04:05<00:02,  1.63sample/s]
Extracting activations:  99%|█████████▉| 403/406 [04:06<00:01,  1.70sample/s]
Extracting activations: 100%|█████████▉| 404/406 [04:06<00:01,  1.74sample/s]
Extracting activations: 100%|█████████▉| 405/406 [04:07<00:00,  1.77sample/s]
Extracting activations: 100%|██████████| 406/406 [04:08<00:00,  1.75sample/s]
Extracting activations: 100%|██████████| 406/406 [04:08<00:00,  1.64sample/s]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.
Split sizes by seed:
  seed=654571518: train=284 (c0=117, c1=167), val=41 (c0=17, c1=24), test=81 (c0=34, c1=47)
  seed=89250953: train=284 (c0=117, c1=167), val=41 (c0=17, c1=24), test=81 (c0=34, c1=47)
  seed=773956047: train=284 (c0=117, c1=167), val=41 (c0=17, c1=24), test=81 (c0=34, c1=47)

Training probes (3 split seeds, C sweep + early stopping on validation):   0%|          | 0/476 [00:00<?, ?it/s]
Training probes (3 split seeds, C sweep + early stopping on validation):   0%|          | 1/476 [00:01<13:11,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   0%|          | 2/476 [00:03<14:31,  1.84s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|          | 3/476 [00:04<12:39,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|          | 4/476 [00:06<11:37,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|          | 5/476 [00:07<11:03,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|▏         | 6/476 [00:09<12:49,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|▏         | 7/476 [00:11<13:33,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 8/476 [00:13<14:38,  1.88s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 9/476 [00:15<14:43,  1.89s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 10/476 [00:17<13:27,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 11/476 [00:18<12:20,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 12/476 [00:19<11:40,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 13/476 [00:20<11:06,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 14/476 [00:22<10:49,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 15/476 [00:23<11:21,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 16/476 [00:25<11:40,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▎         | 17/476 [00:26<11:18,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 18/476 [00:28<11:50,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 19/476 [00:29<11:10,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 20/476 [00:31<10:47,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 21/476 [00:32<10:26,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▍         | 22/476 [00:33<10:32,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▍         | 23/476 [00:35<10:16,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▌         | 24/476 [00:37<11:29,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▌         | 25/476 [00:38<10:59,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▌         | 26/476 [00:39<10:35,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▌         | 27/476 [00:41<11:03,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▌         | 28/476 [00:42<11:19,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▌         | 29/476 [00:44<12:03,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▋         | 30/476 [00:46<12:02,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 31/476 [00:47<11:26,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 32/476 [00:49<11:10,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 33/476 [00:50<11:31,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 34/476 [00:52<11:26,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 35/476 [00:53<11:19,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 36/476 [00:55<11:27,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 37/476 [00:56<10:50,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 38/476 [00:58<10:24,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 39/476 [00:59<10:44,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 40/476 [01:00<09:59,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▊         | 41/476 [01:02<11:23,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 42/476 [01:04<11:27,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 43/476 [01:06<12:11,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 44/476 [01:07<11:15,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 45/476 [01:09<11:13,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|▉         | 46/476 [01:10<11:03,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|▉         | 47/476 [01:12<11:53,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|█         | 48/476 [01:14<11:13,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|█         | 49/476 [01:15<10:45,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 50/476 [01:17<11:01,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 51/476 [01:18<11:14,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 52/476 [01:20<10:36,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 53/476 [01:21<10:49,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█▏        | 54/476 [01:23<11:01,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 55/476 [01:24<10:32,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 56/476 [01:26<12:04,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 57/476 [01:29<13:29,  1.93s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 58/476 [01:31<13:34,  1.95s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 59/476 [01:32<12:57,  1.86s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 60/476 [01:34<12:29,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 61/476 [01:36<12:01,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 62/476 [01:38<12:21,  1.79s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 63/476 [01:39<12:05,  1.76s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 64/476 [01:41<11:55,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▎        | 65/476 [01:42<11:19,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 66/476 [01:44<11:15,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 67/476 [01:45<10:33,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 68/476 [01:47<10:17,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 69/476 [01:48<10:18,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▍        | 70/476 [01:51<11:44,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▍        | 71/476 [01:52<11:38,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▌        | 72/476 [01:55<12:36,  1.87s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▌        | 73/476 [01:57<13:04,  1.95s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 74/476 [01:58<12:34,  1.88s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 75/476 [02:01<13:18,  1.99s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 76/476 [02:02<12:43,  1.91s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 77/476 [02:05<13:22,  2.01s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▋        | 78/476 [02:07<13:29,  2.03s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 79/476 [02:08<12:27,  1.88s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 80/476 [02:10<13:13,  2.00s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 81/476 [02:12<12:31,  1.90s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 82/476 [02:13<11:20,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 83/476 [02:15<10:30,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 84/476 [02:16<10:27,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 85/476 [02:18<11:07,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 86/476 [02:20<10:56,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 87/476 [02:21<10:06,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 88/476 [02:23<10:10,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▊        | 89/476 [02:24<10:16,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▉        | 90/476 [02:26<09:34,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▉        | 91/476 [02:27<09:07,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▉        | 92/476 [02:28<08:50,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|█▉        | 93/476 [02:30<08:41,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|█▉        | 94/476 [02:31<08:33,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|█▉        | 95/476 [02:33<09:41,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|██        | 96/476 [02:34<09:22,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|██        | 97/476 [02:36<09:36,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 98/476 [02:37<09:10,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 99/476 [02:39<10:07,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 100/476 [02:41<10:12,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 101/476 [02:43<10:47,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██▏       | 102/476 [02:44<10:18,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 103/476 [02:46<09:58,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 104/476 [02:47<09:18,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 105/476 [02:49<09:34,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 106/476 [02:50<09:05,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 107/476 [02:52<09:17,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 108/476 [02:54<10:19,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 109/476 [02:56<10:43,  1.75s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 110/476 [02:58<12:04,  1.98s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 111/476 [03:00<11:53,  1.95s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▎       | 112/476 [03:02<12:07,  2.00s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▎       | 113/476 [03:03<11:00,  1.82s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▍       | 114/476 [03:05<11:24,  1.89s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▍       | 115/476 [03:07<11:15,  1.87s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▍       | 116/476 [03:09<10:42,  1.78s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▍       | 117/476 [03:10<09:45,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▍       | 118/476 [03:12<10:11,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▌       | 119/476 [03:13<09:27,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▌       | 120/476 [03:15<09:41,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▌       | 121/476 [03:17<09:33,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▌       | 122/476 [03:18<09:28,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▌       | 123/476 [03:20<09:25,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▌       | 124/476 [03:21<09:22,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▋       | 125/476 [03:23<08:46,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▋       | 126/476 [03:24<08:51,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 127/476 [03:26<08:58,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 128/476 [03:28<09:22,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 129/476 [03:29<09:18,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 130/476 [03:31<09:07,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 131/476 [03:32<09:17,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 132/476 [03:34<09:23,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 133/476 [03:36<09:42,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 134/476 [03:38<09:31,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 135/476 [03:39<09:18,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▊       | 136/476 [03:41<09:00,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 137/476 [03:42<08:50,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 138/476 [03:44<09:47,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 139/476 [03:46<10:03,  1.79s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 140/476 [03:48<09:41,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|██▉       | 141/476 [03:49<08:51,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|██▉       | 142/476 [03:51<08:56,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|███       | 143/476 [03:52<08:53,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|███       | 144/476 [03:54<08:20,  1.51s/it]
