stage=logreg_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T07:20:01.230397Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.42it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:18,  1.82s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:00,  1.19s/sample]
Extracting activations:   1%|          | 3/406 [00:03<05:58,  1.12sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:03,  1.33sample/s]
Extracting activations:   1%|          | 5/406 [00:04<04:27,  1.50sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<03:54,  1.70sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:02,  1.64sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:12,  1.57sample/s]
Extracting activations:  77%|███████▋  | 311/406 [03:38<01:48,  1.14s/sample]
Extracting activations:  77%|███████▋  | 312/406 [03:39<01:47,  1.14s/sample]
Extracting activations:  77%|███████▋  | 313/406 [03:41<01:58,  1.27s/sample]
Extracting activations:  77%|███████▋  | 314/406 [03:42<01:50,  1.20s/sample]
Extracting activations:  78%|███████▊  | 315/406 [03:43<01:44,  1.15s/sample]
Extracting activations:  78%|███████▊  | 316/406 [03:44<01:53,  1.27s/sample]
Extracting activations:  78%|███████▊  | 317/406 [03:45<01:48,  1.22s/sample]
Extracting activations:  78%|███████▊  | 318/406 [03:46<01:43,  1.18s/sample]
Extracting activations:  79%|███████▊  | 319/406 [03:47<01:26,  1.00sample/s]
Extracting activations:  79%|███████▉  | 320/406 [03:48<01:17,  1.11sample/s]
Extracting activations:  79%|███████▉  | 321/406 [03:49<01:25,  1.00s/sample]
Extracting activations:  79%|███████▉  | 322/406 [03:50<01:26,  1.03s/sample]
Extracting activations:  80%|███████▉  | 323/406 [03:50<01:13,  1.13sample/s]
Extracting activations:  80%|███████▉  | 324/406 [03:51<01:05,  1.26sample/s]
Extracting activations:  80%|████████  | 325/406 [03:52<00:58,  1.38sample/s]
Extracting activations:  80%|████████  | 326/406 [03:52<00:57,  1.39sample/s]
Extracting activations:  81%|████████  | 327/406 [03:53<01:03,  1.24sample/s]
Extracting activations:  81%|████████  | 328/406 [03:54<00:56,  1.38sample/s]
Extracting activations:  81%|████████  | 329/406 [03:54<00:51,  1.50sample/s]
Extracting activations:  81%|████████▏ | 330/406 [03:55<00:48,  1.56sample/s]
Extracting activations:  82%|████████▏ | 331/406 [03:56<00:46,  1.60sample/s]
Extracting activations:  82%|████████▏ | 332/406 [03:56<00:47,  1.55sample/s]
Extracting activations:  82%|████████▏ | 333/406 [03:57<00:56,  1.28sample/s]
Extracting activations:  82%|████████▏ | 334/406 [03:58<00:53,  1.34sample/s]
Extracting activations:  83%|████████▎ | 335/406 [03:59<00:59,  1.20sample/s]
Extracting activations:  83%|████████▎ | 336/406 [04:00<00:52,  1.34sample/s]
Extracting activations:  83%|████████▎ | 337/406 [04:00<00:48,  1.42sample/s]
Extracting activations:  83%|████████▎ | 338/406 [04:01<00:46,  1.47sample/s]
Extracting activations:  83%|████████▎ | 339/406 [04:01<00:43,  1.54sample/s]
Extracting activations:  84%|████████▎ | 340/406 [04:02<00:42,  1.55sample/s]
Extracting activations:  84%|████████▍ | 341/406 [04:03<00:40,  1.62sample/s]
Extracting activations:  84%|████████▍ | 342/406 [04:04<00:50,  1.28sample/s]
Extracting activations:  84%|████████▍ | 343/406 [04:04<00:45,  1.39sample/s]
Extracting activations:  85%|████████▍ | 344/406 [04:05<00:47,  1.32sample/s]
Extracting activations:  85%|████████▍ | 345/406 [04:06<00:44,  1.37sample/s]
Extracting activations:  85%|████████▌ | 346/406 [04:07<00:44,  1.36sample/s]
Extracting activations:  85%|████████▌ | 347/406 [04:08<00:51,  1.14sample/s]
Extracting activations:  86%|████████▌ | 348/406 [04:09<00:49,  1.17sample/s]
Extracting activations:  86%|████████▌ | 349/406 [04:10<00:53,  1.06sample/s]
Extracting activations:  86%|████████▌ | 350/406 [04:10<00:47,  1.18sample/s]
Extracting activations:  86%|████████▋ | 351/406 [04:11<00:42,  1.29sample/s]
Extracting activations:  87%|████████▋ | 352/406 [04:12<00:38,  1.39sample/s]
Extracting activations:  87%|████████▋ | 353/406 [04:12<00:37,  1.42sample/s]
Extracting activations:  87%|████████▋ | 354/406 [04:13<00:33,  1.54sample/s]
Extracting activations:  87%|████████▋ | 355/406 [04:13<00:31,  1.63sample/s]
Extracting activations:  88%|████████▊ | 356/406 [04:14<00:38,  1.29sample/s]
Extracting activations:  88%|████████▊ | 357/406 [04:15<00:35,  1.40sample/s]
Extracting activations:  88%|████████▊ | 358/406 [04:16<00:33,  1.41sample/s]
Extracting activations:  88%|████████▊ | 359/406 [04:16<00:32,  1.47sample/s]
Extracting activations:  89%|████████▊ | 360/406 [04:17<00:30,  1.51sample/s]
Extracting activations:  89%|████████▉ | 361/406 [04:18<00:36,  1.22sample/s]
Extracting activations:  89%|████████▉ | 362/406 [04:19<00:32,  1.37sample/s]
Extracting activations:  89%|████████▉ | 363/406 [04:20<00:35,  1.19sample/s]
Extracting activations:  90%|████████▉ | 364/406 [04:20<00:32,  1.31sample/s]
Extracting activations:  90%|████████▉ | 365/406 [04:21<00:28,  1.45sample/s]
Extracting activations:  90%|█████████ | 366/406 [04:21<00:25,  1.56sample/s]
Extracting activations:  90%|█████████ | 367/406 [04:22<00:23,  1.66sample/s]
Extracting activations:  91%|█████████ | 368/406 [04:22<00:22,  1.72sample/s]
Extracting activations:  91%|█████████ | 369/406 [04:24<00:27,  1.35sample/s]
Extracting activations:  91%|█████████ | 370/406 [04:24<00:24,  1.49sample/s]
Extracting activations:  91%|█████████▏| 371/406 [04:25<00:23,  1.50sample/s]
Extracting activations:  92%|█████████▏| 372/406 [04:25<00:22,  1.52sample/s]
Extracting activations:  92%|█████████▏| 373/406 [04:26<00:20,  1.61sample/s]
Extracting activations:  92%|█████████▏| 374/406 [04:27<00:25,  1.28sample/s]
Extracting activations:  92%|█████████▏| 375/406 [04:28<00:21,  1.43sample/s]
Extracting activations:  93%|█████████▎| 376/406 [04:28<00:22,  1.31sample/s]
Extracting activations:  93%|█████████▎| 377/406 [04:29<00:20,  1.44sample/s]
Extracting activations:  93%|█████████▎| 378/406 [04:30<00:18,  1.54sample/s]
Extracting activations:  93%|█████████▎| 379/406 [04:30<00:16,  1.64sample/s]
Extracting activations:  94%|█████████▎| 380/406 [04:31<00:15,  1.66sample/s]
Extracting activations:  94%|█████████▍| 381/406 [04:31<00:15,  1.66sample/s]
Extracting activations:  94%|█████████▍| 382/406 [04:32<00:13,  1.74sample/s]
Extracting activations:  94%|█████████▍| 383/406 [04:33<00:15,  1.53sample/s]
Extracting activations:  95%|█████████▍| 384/406 [04:33<00:13,  1.61sample/s]
Extracting activations:  95%|█████████▍| 385/406 [04:34<00:13,  1.57sample/s]
Extracting activations:  95%|█████████▌| 386/406 [04:34<00:12,  1.55sample/s]
Extracting activations:  95%|█████████▌| 387/406 [04:36<00:14,  1.31sample/s]
Extracting activations:  96%|█████████▌| 388/406 [04:36<00:12,  1.42sample/s]
Extracting activations:  96%|█████████▌| 389/406 [04:37<00:11,  1.54sample/s]
Extracting activations:  96%|█████████▌| 390/406 [04:38<00:11,  1.36sample/s]
Extracting activations:  96%|█████████▋| 391/406 [04:38<00:10,  1.47sample/s]
Extracting activations:  97%|█████████▋| 392/406 [04:39<00:08,  1.56sample/s]
Extracting activations:  97%|█████████▋| 393/406 [04:39<00:08,  1.60sample/s]
Extracting activations:  97%|█████████▋| 394/406 [04:40<00:09,  1.29sample/s]
Extracting activations:  97%|█████████▋| 395/406 [04:41<00:08,  1.37sample/s]
Extracting activations:  98%|█████████▊| 396/406 [04:42<00:06,  1.47sample/s]
Extracting activations:  98%|█████████▊| 397/406 [04:42<00:06,  1.46sample/s]
Extracting activations:  98%|█████████▊| 398/406 [04:43<00:05,  1.45sample/s]
Extracting activations:  98%|█████████▊| 399/406 [04:43<00:04,  1.57sample/s]
Extracting activations:  99%|█████████▊| 400/406 [04:44<00:03,  1.53sample/s]
Extracting activations:  99%|█████████▉| 401/406 [04:45<00:03,  1.35sample/s]
Extracting activations:  99%|█████████▉| 402/406 [04:46<00:03,  1.24sample/s]
Extracting activations:  99%|█████████▉| 403/406 [04:47<00:02,  1.38sample/s]
Extracting activations: 100%|█████████▉| 404/406 [04:47<00:01,  1.52sample/s]
Extracting activations: 100%|█████████▉| 405/406 [04:48<00:00,  1.62sample/s]
Extracting activations: 100%|██████████| 406/406 [04:48<00:00,  1.66sample/s]
Extracting activations: 100%|██████████| 406/406 [04:48<00:00,  1.41sample/s]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.
Split sizes by seed:
  seed=654571518: train=284 (c0=117, c1=167), val=41 (c0=17, c1=24), test=81 (c0=34, c1=47)
  seed=89250953: train=284 (c0=117, c1=167), val=41 (c0=17, c1=24), test=81 (c0=34, c1=47)
  seed=773956047: train=284 (c0=117, c1=167), val=41 (c0=17, c1=24), test=81 (c0=34, c1=47)

Training probes (3 split seeds, C sweep + early stopping on validation):   0%|          | 0/476 [00:00<?, ?it/s]
Training probes (3 split seeds, C sweep + early stopping on validation):   0%|          | 1/476 [00:01<13:54,  1.76s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   0%|          | 2/476 [00:03<15:21,  1.94s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|          | 3/476 [00:05<13:00,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|          | 4/476 [00:06<11:44,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|          | 5/476 [00:07<11:04,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|▏         | 6/476 [00:09<12:44,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   1%|▏         | 7/476 [00:11<13:25,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 8/476 [00:13<14:03,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 9/476 [00:15<14:04,  1.81s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 10/476 [00:16<12:59,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   2%|▏         | 11/476 [00:18<12:02,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 12/476 [00:19<11:28,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 13/476 [00:20<10:58,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 14/476 [00:21<10:43,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 15/476 [00:23<11:15,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   3%|▎         | 16/476 [00:25<11:31,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▎         | 17/476 [00:26<11:02,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 18/476 [00:28<11:34,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 19/476 [00:29<11:00,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 20/476 [00:30<10:37,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   4%|▍         | 21/476 [00:32<10:20,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▍         | 22/476 [00:33<10:26,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▍         | 23/476 [00:34<10:12,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▌         | 24/476 [00:36<11:24,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▌         | 25/476 [00:37<10:53,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   5%|▌         | 26/476 [00:39<10:32,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▌         | 27/476 [00:40<10:56,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▌         | 28/476 [00:42<11:13,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▌         | 29/476 [00:44<12:02,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   6%|▋         | 30/476 [00:45<11:57,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 31/476 [00:47<11:12,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 32/476 [00:48<10:43,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 33/476 [00:50<11:02,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 34/476 [00:51<10:58,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   7%|▋         | 35/476 [00:53<10:49,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 36/476 [00:54<11:02,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 37/476 [00:55<10:31,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 38/476 [00:57<10:07,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 39/476 [00:58<10:31,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   8%|▊         | 40/476 [01:00<10:09,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▊         | 41/476 [01:01<11:15,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 42/476 [01:03<11:17,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 43/476 [01:05<12:03,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 44/476 [01:06<11:09,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):   9%|▉         | 45/476 [01:08<11:12,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|▉         | 46/476 [01:09<11:00,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|▉         | 47/476 [01:11<11:46,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|█         | 48/476 [01:12<11:01,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  10%|█         | 49/476 [01:14<10:27,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 50/476 [01:15<10:47,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 51/476 [01:17<11:02,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 52/476 [01:18<10:24,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█         | 53/476 [01:20<10:37,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  11%|█▏        | 54/476 [01:22<10:45,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 55/476 [01:23<10:12,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 56/476 [01:25<11:57,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 57/476 [01:28<13:36,  1.95s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 58/476 [01:30<13:30,  1.94s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  12%|█▏        | 59/476 [01:31<12:57,  1.87s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 60/476 [01:33<12:36,  1.82s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 61/476 [01:35<12:06,  1.75s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 62/476 [01:36<12:23,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 63/476 [01:38<11:58,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  13%|█▎        | 64/476 [01:40<11:46,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▎        | 65/476 [01:41<11:10,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 66/476 [01:43<11:06,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 67/476 [01:44<10:25,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 68/476 [01:45<10:10,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  14%|█▍        | 69/476 [01:47<10:13,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▍        | 70/476 [01:49<11:40,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▍        | 71/476 [01:51<11:32,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▌        | 72/476 [01:53<12:27,  1.85s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  15%|█▌        | 73/476 [01:55<12:47,  1.90s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 74/476 [01:57<12:21,  1.84s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 75/476 [01:59<13:07,  1.96s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 76/476 [02:01<12:35,  1.89s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▌        | 77/476 [02:03<13:14,  1.99s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  16%|█▋        | 78/476 [02:05<13:18,  2.01s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 79/476 [02:06<12:10,  1.84s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 80/476 [02:09<13:00,  1.97s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 81/476 [02:10<12:21,  1.88s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 82/476 [02:12<11:12,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  17%|█▋        | 83/476 [02:13<10:19,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 84/476 [02:15<10:15,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 85/476 [02:16<10:50,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 86/476 [02:18<10:39,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 87/476 [02:19<09:55,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  18%|█▊        | 88/476 [02:21<09:58,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▊        | 89/476 [02:22<10:07,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▉        | 90/476 [02:24<09:25,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▉        | 91/476 [02:25<09:01,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  19%|█▉        | 92/476 [02:26<08:40,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|█▉        | 93/476 [02:28<08:31,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|█▉        | 94/476 [02:29<08:21,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|█▉        | 95/476 [02:31<09:28,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|██        | 96/476 [02:32<09:10,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  20%|██        | 97/476 [02:34<09:26,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 98/476 [02:35<09:03,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 99/476 [02:37<10:00,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 100/476 [02:39<10:06,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██        | 101/476 [02:41<10:45,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  21%|██▏       | 102/476 [02:42<10:17,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 103/476 [02:44<09:57,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 104/476 [02:45<09:15,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 105/476 [02:46<09:18,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 106/476 [02:48<08:52,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  22%|██▏       | 107/476 [02:49<09:06,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 108/476 [02:51<10:06,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 109/476 [02:53<10:36,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 110/476 [02:56<12:11,  2.00s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  23%|██▎       | 111/476 [02:58<11:59,  1.97s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▎       | 112/476 [03:00<12:04,  1.99s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▎       | 113/476 [03:01<10:53,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▍       | 114/476 [03:03<11:12,  1.86s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▍       | 115/476 [03:05<11:12,  1.86s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  24%|██▍       | 116/476 [03:07<10:48,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▍       | 117/476 [03:08<09:58,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▍       | 118/476 [03:10<10:32,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▌       | 119/476 [03:11<09:48,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▌       | 120/476 [03:13<10:06,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  25%|██▌       | 121/476 [03:15<10:01,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▌       | 122/476 [03:16<09:58,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▌       | 123/476 [03:18<09:54,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▌       | 124/476 [03:20<09:52,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▋       | 125/476 [03:21<09:12,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  26%|██▋       | 126/476 [03:23<09:19,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 127/476 [03:24<09:18,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 128/476 [03:26<09:33,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 129/476 [03:28<09:26,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  27%|██▋       | 130/476 [03:29<09:08,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 131/476 [03:31<09:18,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 132/476 [03:33<09:15,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 133/476 [03:34<09:36,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 134/476 [03:36<09:27,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  28%|██▊       | 135/476 [03:38<09:15,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▊       | 136/476 [03:39<08:55,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 137/476 [03:40<08:39,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 138/476 [03:43<09:38,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 139/476 [03:44<09:50,  1.75s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  29%|██▉       | 140/476 [03:46<09:29,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|██▉       | 141/476 [03:47<08:42,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|██▉       | 142/476 [03:49<08:47,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|███       | 143/476 [03:50<08:45,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|███       | 144/476 [03:52<08:15,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|███       | 145/476 [03:53<08:25,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███       | 146/476 [03:55<08:28,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███       | 147/476 [03:56<07:57,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███       | 148/476 [03:57<07:44,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███▏      | 149/476 [03:59<07:28,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 150/476 [04:00<07:17,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 151/476 [04:01<07:27,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 152/476 [04:03<07:14,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 153/476 [04:04<07:05,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 154/476 [04:05<07:00,  1.31s/it]
